"Notice under Section 7","Province bounded as below:"
"My Ref. No.: Meeri/D/S/01/14/07.",""
"","Lot No. 171"
"Ministry of Lands Ref. No. : LD/05/2009/A/207.",""
"","Name of the Village: Heediyawala Wewa; Description of the"
"","land:  Wewa;  Owner:  Government;  Original  Owners:  J.  P."
"I hereby give notice, under section 7 Sub section (1) of the",""
"","Weerasinghe; Extent: 0.1108 Hectare."
"Land Acquisition Act, as amended by the Land Acquisition",""
"Amendment Act, No. 28 of 1964, that the Government intends",""
"to acquire the following lands, which is required for a public","Lot No. 172"
"purpose:","Name of the Village: Heediyawala Wewa; Description of the"
"","land: Wewa; Owner: Government; Original Owners: A. A."
