"","29
Twenty Second Amendment to the Constitution"
"","Influencing
153D. (1) A person who otherwise than in"
"","or"
"","the  course  of  his  duty,  directly  or  indirectly,"
"","attempting  to"
"","by himself or through any other person, in any"
"","influence"
"","manner whatsoever, influences or attempts to"
"","decision  of"
"5","the
influence any decision of the Commission, any"
"","Commission"
"","member thereof or any officer of the Sri Lanka"
"","or  any"
"","State Audit Service, commits an offence and"
"","officer  of  the"
"","shall  on  conviction  be  liable  to  a  fine  not"
"","Sri  Lanka"
"","State  Audit
exceeding one hundred thousand rupees or to"
"","Service,  to"
"10","imprisonment for a term not exceeding three"
"","be  an"
"","years or to both such fine and imprisonment."
"","offence"
"","(2)  Every  High  Court  established  under"
"","Article  154P  of  the  Constitution  shall  have"
"","jurisdiction to hear and determine any matter"
"15","referred to in paragraph (1)."
"","Immunity"
"","153E. Subject to the jurisdiction conferred"
"","from  legal"
"","on the Supreme Court under Article 126 and to"
"","proceedings"
"","the  powers  granted  to  the  Administrative"
"","Appeals Tribunal under Article 153G, no court"
"20","or tribunal shall have the power or jurisdiction"
"","to  inquire  into,  pronounce  upon  or  in  any"
"","manner whatsoever call in question any order"
"","or  decision  made  by  the  Commission,  in"
"","pursuance  of  any  function  assigned  to  such"
"25","Commission under this Chapter or under any"
"","law."
"","Costs  and"
"","153F.    The  costs  and  expenses  of  the"
"","expenses"
"","Commission  shall  be  a  charge  on 
the"
"","Consolidated  Fund."
"30","Appeals  to
153G.  Any  officer  of  the  Sri  Lanka  State"
"","the"
"","Audit Service who is aggrieved by any order"
"","Administrative"
"","relating  to  the  appointment,  promotion  or"
"","Appeals"
"","transfer  of  such  officer  or  any  order  on  a
Tribunal"
"","disciplinary  matter  or  dismissal  made  by  the"
"35","Commission,  in  respect  of  such  officer,  may"
