"","19
Twenty Second Amendment to the Constitution"
"","stand dissolved, and the President shall, unless"
"","he  has  in  the  exercise  of  his  powers  under"
"","Article  70,  dissolved  Parliament,  appoint  a"
"","Prime  Minister,  Ministers  of  the  Cabinet  of"
"5","Ministers, Ministers who are not members of"
"","the Cabinet of Ministers and Deputy Ministers"
"","in terms of Articles 43, 44, 45 and 46."
"","Acting
50. Whenever a Minister of the Cabinet of"
"","Ministers  and"
"","Ministers, a Minister who is not a member of"
"","Deputy"
"10","the Cabinet of Ministers or a Deputy Minister"
"","Ministers"
"","is  unable  to  discharge  the  functions  of  his"
"","office, the President may, on the advice of the"
"","Prime  Minister,  appoint  any  Member  of"
"","Parliament to act in the place of such Minister"
"15","of  the  Cabinet  of  Ministers,  Minister  who  is"
"","not a member of the Cabinet of Ministers or a"
"","Deputy Minister."
"","Secretary  to
51. (1) (a) There shall be a Secretary to the"
"","the  Prime"
"","Prime Minister who shall be appointed by the"
"","Minister  and"
"20","President."
"","Secretary  to"
"","the  Cabinet"
"","of  Ministers
(b) The Secretary shall have charge of the"
"","office of the Prime Minister and shall perform"
"","and discharge the duties and functions of his"
"","office,  subject  to  the  directions  of  the  Prime"
"25","Minister."
"","(2)
(a)  There  shall  be  a  Secretary  to  the"
"","Cabinet  of  Ministers  who  shall  be  appointed"
"","by the President."
"","(b)  The  Secretary  shall,  subject  to  the"
"30","direction of the President, have charge of the"
"","office  of  the  Cabinet  of  Ministers,  and  shall"
"","discharge and perform such other functions and"
"","duties  as  may  be  assigned  to  him  by  the"
"","President or the Cabinet of Ministers."
