"","14
Twenty Second Amendment to the Constitution"
"","himself  on  the  advice  of  the  Prime  Minister"
"","and  accordingly,  any  reference 
in 
the"
"","Constitution or any written law to the Minister"
"","to whom such subject or function  is assigned,"
"5",""
"","shall be read and construed as a reference to"
"","the President."
"","(4) The President may at any time change"
"","the assignment of subjects and functions and"
"","the  composition  of  the  Cabinet  of  Ministers."
"10","Such changes shall not affect the continuity of"
"","the Cabinet of Ministers and the continuity of"
"","its responsibility to Parliament."
"","Ministers"
"","45. (1) The President may, on the advice"
"","who  are  not"
"","of  the  Prime  Minister,  appoint  from  among"
"","members  of"
"15","Members  of  Parliament,  Ministers  who  shall"
"","the  Cabinet"
"","not be members of the Cabinet of Ministers.
of  Ministers"
"","(2) The President may, in consultation with"
"","the  Prime  Minister  where  he  considers  such"
"","consultation  to  be  necessary,  determine  the"
"20","assignment  of  subjects  and  functions  to"
"","Ministers appointed under paragraph (1) of this"
"","Article and the Ministries, if any, which are to"
"","be in charge of, such Ministers."
"","(3) The President may at any time change"
"25","any assignment made under paragraph (2)."
"","(4)  Every  Minister  appointed  under"
"","paragraph  (1)  shall  be  responsible  to  the"
"","Cabinet of Ministers and to Parliament."
"","(5) Any Minister of the Cabinet of Ministers"
"","may, by Notification published in the Gazette,"
"30",""
"","delegate to any Minister who is not a member"
"","of the Cabinet of Ministers, any power or duty"
"","pertaining to any subject or function assigned"
