"","32","Twenty Second Amendment to the Constitution"
"","","(3) The Commission shall, in consultation"
"","","with the Inspector-General of Police, provide"
"","","for and determine all matters regarding police"
"","","officers, including-"
"5","","(a)
the  formulation  of  schemes  of"
"","","recruitment,  promotion  and"
"","","transfer,  subject  to  any  policy"
"","","determined  by  the  Cabinet  of"
"","","Ministers pertaining to the same;"
"10","","(b)
training and the improvement of"
"","","the efficiency and independence"
"","","of the police service;"
"","","(c)
the nature and type of the arms,"
"","","ammunition and other equipment"
"15","","necessary  for  the  use  of  the"
"","","National  Division 
and 
the"
"","","Provincial  Divisions;  and"
"","","(d)
codes of conduct and disciplinary"
"","","procedures."
"20","","(4) The Commission shall exercise all such"
"","","powers  and  discharge  and  perform  all  such"
"","","duties and functions as are vested in it under"
"","","Appendix  I  of  List  I  contained  in  the  Ninth"
"","","Schedule  to  the  Constitution."
"25","Delegation  of","155H.  (1)  The  Commission  may  delegate"
"","certain",""
"","","to  a  Committee  of  the  Commission  (not"
"","powers  of  the",""
"","","consisting of members of the Commission) as"
"","Commission",""
"","to  a","shall  be  nominated  by  the  Commission,  the"
"","Committee",""
"","","powers  of  appointment,  promotion,  transfer,"
"","","disciplinary  control  and  dismissal  of  such"
"30","",""
"","","categories of police officers as are specified by"
"","","the Commission."
