"","11
Twenty Second Amendment to the Constitution"
"","of  the  Council  carried  out  or  made  by  the"
"","majority  vote  of  the  members  shall  be  or"
"","deemed to be invalid by reason only of the fact"
"","that the Council has not been fully constituted"
"5","or  that  there  has  been  a  vacancy  in  its"
"","membership or that there has been any defect"
"","in the appointment of a member."
"","Continuation
41F. Notwithstanding the expiration of the"
"","in  office  of"
"","term of office of the members of the Council or"
"","the  members"
"10","of the members of any Commission specified"
"","of  the"
"","in the Schedule to Article 41B, the members of
Council"
"","the Council or of such other Commission shall"
"","continue in office until the assumption of office"
"","by the new members of the Council or of such"
"15","other Commission."
"","Powers  and
41G.  (1)  The  Council  shall,  once  in  every"
"","duties  of  the"
"","three  months,  submit  to  the  President  and"
"","Council"
"","Parliament a report of its activities during the"
"","preceding three months."
"","(2) The Council shall perform and discharge"
"20",""
"","such  other  duties  and  functions  as  may  be"
"","imposed  or  assigned  to  the  Council  by  the"
"","Constitution, or by any other written law."
"","(3)  The  Council  shall  have  the  power  to"
"25","make  rules  relating  to  the  performance  and"
"","discharge of its duties and functions. All such"
"","rules shall be published in the Gazette and be"
"","placed before Parliament within three months"
"","of such publication."
"","Expenses  to
41H. The expenses incurred by the Council"
"30",""
"","be  charged"
"","shall be charged on the Consolidated Fund."
"","on  the"
"","Consolidated"
