"","15
Twenty Second Amendment to the Constitution"
"","to such Cabinet Minister, or any power or duty"
"","conferred  or  imposed  on  him  by  any  written"
"","law,  and  it  shall  be  lawful  for  such  other"
"","Minister to exercise and perform any power or"
"5","duty  delegated  notwithstanding  anything  to"
"","the contrary in the written law by which that"
"","power or duty is conferred or imposed on such"
"","Minister of the Cabinet of Ministers."
"","Deputy
46. (1) The President may, on the advice of"
"","Ministers"
"10","the  Prime  Minister,  appoint  from  among"
"","Members of Parliament, Deputy Ministers to"
"","assist Ministers of the Cabinet of Ministers in"
"","the performance of their duties."
"","(2) Any Minister of the Cabinet of Ministers"
"15","may, by Notification published in the Gazette,"
"","delegate to his Deputy Minister, any power or"
"","duty  pertaining  to  any  subject  or  function"
"","assigned to him or any power or duty conferred"
"","or imposed on him by any written law, and it"
"20","shall  be  lawful  for  such  Deputy  Minister  to"
"","exercise  and  perform  any  power  or  duty"
"","delegated  notwithstanding  anything  to  the"
"","contrary in the written law by which that power"
"","or  duty  is  conferred  or  imposed  on  such"
"25","Minister."
