"","27
Twenty Second Amendment to the Constitution"
"","(3) A person appointed as a member of the"
"","Commission shall be eligible to be appointed"
"","for 
a 
further 
term  of  office,  on 
the"
"","recommendation  of 
the  Constitutional"
"5","Council."
"","(4)  The President may, for cause assigned"
"","and  with  the  approval  of  the  Constitutional"
"","Council,  remove  from  office  any  person"
"","appointed  as  a  member  of  the  Commission"
"10","under paragraph (1)."
"","(5) The Chairman and the members of the"
"","Commission shall be paid such allowances as"
"","are determined by Parliament. Such allowances"
"","shall be charged on the Consolidated Fund and"
"15","shall  not  be  diminished  during  the  term  of"
"","office of the Chairman or members."
"","(6) The Chairman and the members of the"
"","Commission  shall  be  deemed  to  be  public"
"","servants  within  the  meaning  and  for  the"
"20","purposes  of  Chapter  IX  of  the  Penal  Code"
"","(Chapter 19)."
"","(7)  There  shall  be  a  Secretary  to  the"
"","Commission  who  shall  be  appointed  by  the"
"","Commission."
"25","Meetings  of
153B.  (1)  The  quorum  for  any  meeting  of"
"","the
the Commission shall be three members of the"
"","Commission
Commission."
"","(2)  Parliament  shall,  subject  to  paragraph"
"","(1),  provide  by  law  for  meetings  of  the"
"30","Commission,  the  establishment  of  the  Sri"
"","Lanka  State  Audit  Service  and  such  other"
"","matters connected with and incidental thereto."
