"","22
Twenty Second Amendment to the Constitution",""
"","(3)
by the substitution, in paragraph (7) of that Article,",""
"","for the words and figures “subject to the provisions",""
"","of  Article 
41A,” 
of 
the  words 
“on 
the",""
"","recommendation of the Constitutional Council,”.",""
"5","5. 
Article 61E of the Constitution is hereby amended,","Amendment"
"","in paragraph (b) of that Article, by the substitution for the","of  Article  61E"
"","","of  the"
"","words and figures “subject to the provisions of Article 41A,”",""
"","","Constitution"
"","of  the  words  “on  the  approval  of  the  Constitutional",""
"","Council,”.",""
"10","6.
Article  61F  of  the  Constitution  is  hereby  repealed","Replacement"
"","","of  Article  61F"
"","and the following Article is substituted therefor:-",""
"","","of  the"
"","","Constitution"
"","“Interpretation",""
"","61F. For  the  purposes  of  this  Chapter,",""
"","“public officer” does not include a member of",""
"","the Army, Navy or Air Force, an officer of the",""
"15","Election  Commission  appointed  by  such",""
"","Commission, a police officer appointed by the",""
"","National  Police  Commission,  a  scheduled",""
"","public officer appointed by the Judicial Service",""
"","Commission or a member of the Sri Lanka State",""
"20","Audit Service appointed by the Audit Service",""
"","Commission.”.",""
"","7.
Article 65 of the Constitution is hereby amended as","Amendment"
"","","of  Article  65"
"","follows:-",""
"","","of  the"
"","","Constitution"
"","(1)
by the substitution, in paragraph (1) of  that Article,",""
"25","for the words and figures “subject to the provisions",""
"","of Article 41A,” of the words “on the approval of",""
"","the  Constitutional Council,”; and",""
"","(2)
by the repeal of paragraph (6) of that Article, and",""
"","the  substitution 
therefor  of 
the 
following",""
"30","paragraph:-",""
"","“(6) Whenever the Secretary-General is unable",""
"","to  discharge  the  functions  of  his  office,  the",""
