"","47
Twenty Second Amendment to the Constitution"
"","Parliamentary  Council  on  the  day  preceding  the"
"","date  on  which  this  Act  comes  into  operation,  the"
"","reference to the Parliamentary Council shall be read"
"","and construed as a reference to the Constitutional"
"5","Council with effect from the date on which this Act"
"","comes into operation; and"
"","(b)
any Member of the ninth Parliament in existence"
"","on  the  day  preceding  the  date  on  which  this  Act"
"","comes  into  operation,  who  is  subject  to  the"
"10","disqualification  specified  in  item  (xiii)  of  sub-"
"","paragraph (d) of paragraph (1) of Article 91 of the"
"","Constitution shall not be qualified to sit and vote"
"","in Parliament with effect from the date on which"
"","this Act comes into operation."
