"","^3& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"15","ls%hd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § ixia:dj úiska",""
"","orkq ,nk hï úhoï msùug wjYH ish¨ u uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","^1& ixia:dfõ uqo,a j¾Ih wfma%,a ui m<uqjk Èk isg
10'",".sKqï  iy"
"","","ú.Kkh"
"","wdrïNj miqj t<fUk j¾Ifha ud¾;= ui ;sia tlajk Èkfhka",""
"20","wjika jk ld,iSudj úh hq;= h'",""
"","^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï iy nerlï",""
"","iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn| j ksis .sKqï ;nd",""
"",".ekSug lghq;= i,iajkq ,eìh hq;= h'",""
"","^3& ixia:dfõ .sKqï ú.Kldêm;sjrhd úiska fyda wdKavql%u",""
"25","jHjia:dfõ 154 jk jHjia:dj m%ldrj ú.Kldêm;sjrhd úiska",""
