"","AN  ACT  TO  INCORPORATE  THE  PAVITHRA WANNIARACHCHI",""
"","SAHURDA  FOUNDATION",""
"","WHEREAS  A  Centre  called  and  known  as  the  “Pavithra","Preamble"
"","Wanniarachchi  Sahurda  Foundation”  has  heretofore  been",""
"","formed in Sri Lanka for the purpose of effectually carrying",""
"","out  and  transacting  all  objects  and  matters  and  connected",""
"5","with the said foundation according to the rules agreed to by",""
"","the members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","","Short  title"
"","1.
This Act may be cited as the Pavithra Wanniarachchi",""
"15","Sahurda Foundation (Incorporation) Act, No.    of 2022.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the"
"","such and so many persons as now are members of the “Pavithra",""
"","","Pavithra"
"","Wanniarachchi Sahurda Foundation” (hereinafter referred to",""
"","","Wanniarachchi"
"","as the “Foundation”) or shall hereafter be admitted as members",""
"","","Sahurda"
"20","of the Corporation hereby constituted, shall be a corporation",""
"","","Foundation"
"","with perpetual succession, under the name and style “Pavithra",""
"","Wanniarachchi Sahurda Foundation” (hereinafter referred to",""
"","as the “Corporation”) and by that name may sue and be sued,",""
"","and have full power and  authority to have and use a common",""
"25","seal and alter the same at its pleasure.",""
"","3.
(1) The general objects for which the Corporation is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—","Corporation"
