"","6","Pavithra  Wanniarachchi  Sahurda"
"","","Foundation  (Incorporation)"
"","","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","","annually  by  the  Auditor  General  or  qualified  auditor"
"","","appointed by the Auditor General in terms of Article 154 of"
"","the  Constitution.",""
"5","","(4) For  the  purpose  of  this  section  “qualified  auditor”"
"","means—",""
"","","(a)
an  individual  who,  being  a  member  of  the"
"","","Institute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"10","","possesses  a  certificate  to  practice  as  an"
"","","Accountant,  issued  by    the  Council  of  such"
"","","institute;  or"
"","","(b)
a  firm  of  Accountants,  each  of  the  resident"
"","","partners  of  which,  being  a  member  of  the"
"15","","Institute of Chartered Accountants of Sri Lanka,"
"","","or  any  other  institute  established  by  law,"
"","","possesses  a  certificate  to  practice  as  an"
"","","Accountant, issued by the Council of such"
