"................... ව(cid:601)ෂය සඳහා ෙවළඳ බලප(cid:436)ය ලබාගැ(cid:488)ම සඳහා (cid:621) ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය",""
"1
.","ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)ෙ(cid:280) නම :-"
"2.","ෙප(cid:677)(cid:458)ග(cid:611)ක (cid:611)(cid:536)නය :-"
"3.","ජා(cid:431)ක හැ(cid:511)(cid:489)(cid:572)ප(cid:430) අංකය :-"
"4.","(cid:464)රකථන අංකය:-        ජංගම :-  
 
 
 
 
ස
්ථාවර:-"
"5.","ෙවළඳ ව(cid:597)ාපාරෙ(cid:591) ස්වභාවය :-"
"6.","ආර(cid:572)භක ව(cid:601)ෂය :-"
"7.","ව(cid:597)ාපා(cid:604)ක ස්ථානෙ(cid:591) (cid:611)(cid:536)නය :-"
"8.","(cid:286)ාම (cid:487)ලධා(cid:604) ෙක(cid:675)(cid:376)ඨාසය :-"
"9.","ව(cid:604)පන(cid:572) අංකය :-"
"10.","ව(cid:597)ාපාරය  ආර(cid:572)භක  ව(cid:597)ාපාරය(cid:250)  න(cid:572)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  ලබාෙගන  ඇ(cid:430)ද  ය(cid:486)න  :-  (ලබාෙගන  (cid:431)ෙ(cid:553)න(cid:572)  ඡායා  (cid:536)ටපත(cid:250)"
"","ඇ(cid:573)(cid:413)ය (cid:594)(cid:433)ය.)"
"11.","ව(cid:597)ාපාර නාම (cid:611)යාප(cid:462)ං(cid:317)ය ලබාෙගන ඇ(cid:430)න(cid:572) එ(cid:655) ෙය(cid:675)(cid:575) අංකය හා (cid:462)නය :-"
"12.","ව(cid:597)ාපාර ස්ථානෙ(cid:591) කළමනාක(cid:606)ෙ(cid:280) ෙහ(cid:676) (cid:487)ෙය(cid:676)(cid:335)තයාෙ(cid:280),"
