"","b,a,d isákq ,enQ úg hï idjoH m%ldYhla we;=<;a",""
"","jdr jd¾;djla oek oeku bÈßm;a lrk fyda imhk",""
"","fyda bÈßm;a lsÍug fyda iemhSug i,iajkq ,nk""",""
"hï ;eke;a;l="" jrolg jrolre jk w;r"" ufyaia;%d;ajrhl=","",""
"úiska  jrolre  lrkq  ,eîfï  §  remsh,a  úismka  oyila","",""
"fkdblaujk ovhlg fyda udi yhlg fkdjeä ld,hla i|yd","",""
"fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍug fyda ta","",""
"ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda Tyq","",""
"hg;a úh hq;= h'","",""
"8'","fï mk; hgf;a jQ hï jrola hï mqoa., uKav,hla","mqoa.,  uKav,hla"
"","","úiska lrkq ,nk"
"úiska isÿ lrk ,o wjia:djl -","",""
"","","jerÈ"
"","","iïnkaOfhka"
"","^w& ta  mqoa.,  uKav,h  ixia:d.;  uKav,hla  kï""  ta",""
"","","wOHlaIjrekaf.a"
"","jro  isÿ  lrk  ,o  wjia:dfõ  §  ta  uKav,fha","iy  we;eï"
"","","ks,Orhkaf.a"
"","wOHlaIjrhl=j""      idudkHdêldÍjrhl=j""",""
"","","j.lSu'"
"","wkqfhdað;hl=j"" f,alïjrhl=j isá fyda Bg iudk",""
"","ks,hla orñka isá iEu ;eke;a;l= u;",""
"","^wd& ta mqoa., uKav,h yjq,a jHdmdrhla kï"" ta yjq,a",""
"","jHdmdrfha iEu yjq,alrejl= u; fyda",""
