"","f,i ,sÅ;j úOdk lsÍug"""
"n,h ;sìh hq;af;a h'",""
"7'","^1&  hï l¾udka;hl fyda fiajdjl kshqla;j isák"" fï"
"mkf;a 3 jk j.ka;sfha fyda 4 jk j.ka;sfha fyda 5 jk",""
"j.ka;sfha úêúOdk lvlrk hï fiajdfhdaclhl= jrolg",""
"jrolre  jk  w;r""  ufyaia;%d;ajrhl=  úiska  jrolre  lrkq",""
",eîfï § remsh,a úismka oyila fkdblaujk ovhlg fyda",""
"udi  yhlg  fkdjeä  ld,hla  i|yd  fohdldrfhka  tla",""
"wdldrhl  nkaOkd.dr.;  lsÍug  fyda  ta  ovh  iy",""
"nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda Tyq hg;a úh",""
"hq;= h'",""
