"","and  the  accomplishment  of  its’  objects  and",""
"15","dissolution of the Corporation.",""
"","(2)  The rules made by the body corporate may be amended,",""
"","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the body corporate shall at all time be",""
"20","subject to the rules of the body corporate.",""
"","(4) The rules made under this section shall be published",""
"","in the Government Gazette.",""
"","9. The Board shall maintain a register of members in which","Register  of"
"","","members"
"","name, address and other essential details of the members be",""
"25","inscribed.",""
