"","AN  ACT TO INCORPORATE THE DOCTOR REVEREND HARISPATTUWE",""
"","ARIYAWANGSHALANKARA THERO  FOUNDATION",""
"","WHEREAS a Foundation called and known as the “Doctor","Preamble"
"","Reverend  Harispattuwe  Ariyawangshalankara  Thero",""
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its objects and transacting",""
"5","all matters connected  with the said Foundation according to",""
"","the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofor",""
"","successfully carried out and transacted  the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it  therefor, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Doctor  Reverend","Short  title"
"15","Harispattuwe  Ariyawangshalankara  Thero  Foundation",""
"","(Incorporation) Act, No.    of  2023.",""
"","2.  (1) From and after the date of commencement of this Act,","Incorporation  of"
"","","Doctor  Reverend"
"","such and so many persons as now are members of the Doctor","Harispattuwe"
"","","Ariyawangshalankara"
"","Reverend  Harispattuwe  Ariyawangshalankara  Thero",""
"","","Thero  Foundation"
"20","Foundation  (hereinafter  referred  to  as  the  “Foundation”)  or",""
"","shall    hereafter  be  admitted  as  members  of  the  Corporation",""
"","hereby constituted, shall be a body corporate with perpetual",""
"","succession, under the name and style of the  “Doctor Reverend",""
"","Harispattuwe  Ariyawangshalankara  Thero  Foundation”",""
"25","(hereinafter referred to as the “body corporate”)  and by that",""
"","name may sue and be sued, in all Courts with full power and",""
"","authority to have and  use a common seal and  to alter  the same",""
"","at its pleasure.",""
