"","","Doctor Reverend Harispattuwe
3"
"","Ariyawangshalankara  Thero  Foundation  (Incorporation)",""
"","(g)","to  conduct  rehabilitation,  welfare  and  development"
"","","programmes;"
"","(h)","to take action for enlightenment of Buddhist culture"
"","","and retrieval of the Buddhist studies;"
"5","(i)","to print and publishing educative publications which"
"","","help  to  achieve  enlightenment;"
"","(j)","to organize and conducting seminars and workshop"
"","","to create a set of lecturers out of monks and laymen"
"","","with a profound knowledge of Dharma who can teach"
"10","","the way to a spiritual life;"
"","(k)","to  help  the  community  with  proper  guidance  and"
"","","counselling to resolve conflicts;"
"","(l)","to create opportunities for temporary ordainment and"
"","","practicing it effectively;"
"15","(m)","to  work  towards  achieving  national  and  religious"
"","","reconciliation;"
"","(n)","to provide local and foreign scholarships for selected"
"","","ordained and non ordained leaders who are dedicated"
"","","to  achieving  the  objectives  of  the  Foundation  with"
"20","","positive  attitudes;"
"","(o)","to  conduct  programmes  to  make  the  public  refrain"
"","","from  Four  Wrong  Paths  while  guiding  towards"
"","","practicing Four Divine Abodes and Four Way of Kind"
"","","Treatment; and"
