"","of such Institute.",""
"","12.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited  statement of accounts",""
"10","to the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social Services Organizations appointed under the Voluntary",""
"","Social Services Organization (Registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of",""
"15","the year succeeding the year to which such report relates.",""
"","(2)  A  separate  account  relating  to  the  foreign  and",""
"","local  moneys  received  by  the  body  corporate  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"20","13. All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day  preceding the date of commencement of this Act,","to  the"
"","","Foundation"
"","shall be paid by the body corporate hereby constituted and",""
"","all debts due to and subscriptions and contributions payable",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  body",""
"25","corporate for the purpose of this Act.",""
"","14. Subject  to  the  provisions  of  this  Act,  the  body","Body"
"","","corporate"
"","corporate shall be able and capable in law, to take and hold",""
"","","may  hold"
"","","property"
"","any  property  movable  or  immovable  which  may  become",""
"","","movable  and"
"","vested in it by virtue of any purchase, grant, gift, testamentary","immovable"
