"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"Brothels  Ordinance","1.","In  paragraph  (i)  of  section  2,  by 
the"
"(Cap.  31)","","substitution  for  the  words  “to  a  penalty  not"
"","","exceeding  five  hundred  rupees”,  of  the"
"","","words  “to  a  penalty  not  less  than  fifty"
"","","thousand  rupees  and  not  exceeding  two"
"","","hundred  and  fifty  thousand  rupees”."
"","2.","In  paragraph  (ii)  of  section  2,  by  the"
"","","substitution  for  the  words  “to  a  penalty  not"
"","","exceeding  one  thousand  rupees”,  of  the"
"","","words  “to  a  penalty  not  less  than  seventy"
"","","five  thousand  rupees  and  not  exceeding"
"","","three  hundred  and  fifty  thousand  rupees”."
"Butchers  Ordinance","1.","In  subsection  (2)  of  section  4,  by  the"
"(Cap.  272),  as  last","","substitution  for  the  words  “to  a  fine  not"
"amended  by Act,","","exceeding  one  hundred  rupees”,  of  the"
"No.  60  of  1981.","","words “to a fine not less than two thousand"
"","","rupees  and  not  exceeding  twenty  thousand"
"","","rupees”."
"","2.","In  subsection  (2)  of  section  13A,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  one  hundred  rupees”,  of  the"
"","","words “to a fine not less than one thousand"
"","","rupees  and  not  exceeding  two  thousand"
"","","rupees”."
"","3.","In  section  16,  by  the  substitution  for  the"
"","","words “to a fine not exceeding one hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than two thousand rupees and not exceeding"
"","","five  thousand  rupees”."
"","4.","In  subsection  (2)  of  section  17,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  fifty  rupees”,  of  the  words  “to  a"
"","","fine  not  less  than  one  thousand  rupees  and"
"","","not  exceeding  three  thousand  rupees”."
"","5.","In  section  20,  by  the  substitution  for  the"
"","","words “to a fine not exceeding two hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than two thousand rupees and not exceeding"
"","","twenty  thousand  rupees”."
