"Botanic  Gardens  Ordinance  (Cap.  446)","“a  fine  not  exceeding  twenty  rupees”","“a  fine  not  exceeding  two  hundred  and  fifty"
"","","rupees”"
"Bread  Ordinance  (Cap.  217)","",""
"","“a  fine  not  exceeding  twenty  five  rupees”","“a  fine  not  exceeding  two  hundred  and  fifty"
"Business  Names Act,  No.  7  of  1987","","rupees”"
"Cheetus Ordinance (Cap 159) as amended","“a  fine  not  exceeding  fifty  rupees”","“a  fine  not  exceeding  two  hundred  and  fifty"
"by Act,  No.  34  of  1957","","rupees”"
"Coconut  Development  Act,  No.  46  of","“a  fine  not  exceeding  one  hundred  rupees”","“a  fine  not  exceeding  two  hundred  and  fifty"
"1971  as  last  amended  by Act,    No.  64  of","","rupees”"
"1988","",""
"","“a  fine  not  exceeding  one  hundred  and  fifty","“a  fine  not  exceeding  five  hundred  rupees”"
"Coconut  Products  Ordinance  (Cap.  160)","rupees”",""
"as  last  amended  by Act,  No.  17  of  1967","",""
"","“a  fine  not  exceeding  two  hundred  rupees”","“a  fine  not  exceeding  five  hundred  rupees”"
"Dangerous Animals  Ordinance  (Cap.  49)","",""
"Dangerous  Knives  Ordinance  (Cap.  27)","“a  fine  not  exceeding  two  hundred  and  fifty","“a  fine  not  exceeding  five  hundred  rupees”"
"as  amended  by Act,  No.  1  of  1983","rupees”",""
"Felling of Trees (Control) Act, (Cap. 452)","“a  fine  not  exceeding  five  hundred  rupees”","“a  fine  not  exceeding  seven  hundred  and  fifty"
"","","rupees”"
"Forest  Ordinance  (Cap.  451)  as  last","“a  fine  not  exceeding  one  thousand  rupees”","“a  fine  not  exceeding  one  thousand  five"
"amended  by Act,  No.  23  of  1995","","hundred  rupees”"
"Intermeddlers  with  Suitors  Ordinance","“a  fine  not  exceeding  two  thousand  rupees”","“a  fine  not  exceeding  three  thousand  rupees”"
"(Cap.  29)","",""
"","“a  fine  not  exceeding  three  thousand  rupees”","“a  fine  not  exceeding  five    thousand  rupees”"
"Irrigation  Ordinance  (Cap.  453)  as  last","",""
"amended  by Act,  No.  43  of  1994","",""
"","“a  fine  not  exceeding  four  thousand  rupees”","“a  fine  not  exceeding  five  thousand  and  five"
"","","hundred  rupees”"
