"","Column  II"
"","Amendments"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than  seven  thousand  five  hundred  rupees"
"","and  not  exceeding  twenty  five  thousand"
"","rupees  and  for  a  second  or  subsequent"
"","conviction  to  a  fine  not  less  than  seven"
"","thousand  five  hundred  rupees  and  not"
"","exceeding  fifty  thousand  rupees”."
"15.","In  subsection  (2)  of  section  220,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less than one thousand rupees”, of the words"
"","“to  a  fine  not  less  than  seven  thousand  five"
"","hundred  rupees  and  not  exceeding  twenty"
"","five  thousand  rupees”."
"16.","In  subsection  (3)  of  section  220,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less than one thousand rupees”, of the words"
"","“to  a  fine  not  less  than  seven  thousand  five"
"","hundred  rupees  and  not  exceeding  fifty"
"","thousand  rupees”."
"17.","In  section  221,  by  the  substitution  for  the"
"","words  “to  a  fine  not  less  than  two  hundred"
"","and 
fifty 
rupee,  and  on  a  second  or"
"","subsequent 
conviction 
to 
a 
fine  not"
"","exceeding  five  hundred  rupees”,  of  the"
"","words “to a fine not less than one thousand"
"","rupees  and  not  exceeding  two  thousand"
"","rupees  and  on  a  second  or  subsequent"
"","conviction  to  a  fine  not  less  than  two"
"","thousand  rupees  and  not  exceeding  four"
"","thousand  rupees”."
"18.","In  section  223,  by  the  substitution  for  the"
"","words “to a fine not less than one thousand"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than 
five 
thousand 
rupees 
and 
not"
"","exceeding  seven  thousand  five  hundred"
"","rupees”."
"19.","In  section  224,  by  the  substitution  for  the"
"","words  “to  a  fine  not  less  than  two  hundred"
"","and 
fifty 
rupees 
and 
on 
a 
second"
"","conviction  to  a  fine  not  less  than  five"
