"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","26.","In  section  66A,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  less  than  ten  thousand"
"","","rupees  and  not  more  than  twenty  thousand"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than  fifteen 
thousand  rupees  and  not"
"","","exeeding  twenty  five  thousand    rupees”."
"","27.","In  section  66B,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  less  than  five  hundred"
"","","rupees  and  not  more  than  one  thousand"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than  one 
 
thousand 
rupees 
and  not"
"","","exceeding  two  thousand  rupees”."
"","28.","In  subsection  (2)  of  section  66C,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","less than five thousand rupees and not more"
"","","than  ten  thousand  rupees”,  of  the  words"
"","","“to  a  fine  not  less  than  ten  thousand  rupees"
"","","and 
not 
exceeding 
twenty 
thousand"
"","","rupees”."
"","29.","In  subsection  (2)  of  section  66D,  by  the"
"","","substitution  of  the  words  “to  a  fine  not  less"
"","","than 
five 
thousand 
rupees 
and 
not"
"","","exceeding  ten  thousand  rupees”,  of  the"
"","","words  “to  a  fine  not    less  than  seven"
"","","thousand  five  hundred  rupees  and  not"
"","","exceeding  fifteen  thousand  rupees”."
"Medical  Ordinance","1.","In  section  21,  by  the  substitution  for  the"
"(Cap.  105),  as  last","","words  “to  a 
fine  not  exceeding 
two"
"amended  by Act,  No.","",""
"","","thousand  rupees”,  of  the  words  “to  a  fine"
"40  of  1998.","",""
"","","not  less  than  ten  thousand  rupees  and  not"
"","","exceeding  fifty  thousand  rupees”."
"","2.","In  section  68,  by  the  substitution  for  words"
"","","“to a fine not less than five thousand rupees"
"","","and  not  exceeding  fifty  thousand  rupees”,"
"","","of  the  words  “to  a  fine  not  less  than  seven"
"","","thousand  five  hundred  rupees  and  not"
"","","exceeding  seventy  five  thousand  rupees”."
