"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","","words “to a fine not less than two thousand"
"","","rupees  and  not  exceeding  five  thousand"
"","","rupees”."
"Notaries  Ordinance","1","In  section  13,  by  substitution  for  the  words"
"(Cap.  107)  as  last","","to  a  fine  not  exceeding  two  thousand"
"amended  by  Law","","rupees”,  “of  the  words  “to  a  fine  not  less"
"No.  20  of  1976.","","than ten thousand rupees and not exceeding"
"","","fifty  thousand  rupees”."
"","2.","In  subsection  (4)  of  section  21  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  one  hundred  rupees”.  of  the"
"","","words “to a fine not less than two thousand"
"","","five hundred rupees and not exceeding fifty"
"","","thousand  rupees”."
"","3.","In  section  24,  by  the  substitution  for  the"
"","","words  “to  a 
fine  not  exceeding  one"
"","","thousand  rupees,”  of  the  words  “to  a  fine"
"","","not  less  than  ten  thousand  rupees  and  not"
"","","exceeding  fifty  thousand  rupees”."
"","4.","In  subsection  (3)  of  section  28,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  five  hundred  rupees.”  of  the"
"","","words “to a fine not less than five thousand"
"","","rupees  and  not  exceeding  fifty  thousand"
"","","rupees”."
"","5.","In  section  30,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","rupees,”  of  the  words  “to  a  fine  not  less"
"","","than 
five 
thousand 
rupees 
and 
not"
"","","exceeding  twenty  five  thousand  rupees”."
"","6.","In  section  37,  by  the  substitution  for  the"
"","","words  “to  a 
fine  not  exceeding  one"
"","","thousand  rupees,”  of  the  words  “to  a  fine"
"","","not  less  than  seven  thousand  five  hundred"
"","","rupees  and  not  exceeding  twenty  five"
"","","thousand  rupees”."
"","7.","In  subsection  (2)  of  section  38,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  one  thousand  rupees”,  of  the"
