"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","6.","In  section  22,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","two  thousand  rupees”."
"","7.","In  section  23,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","two  thousand  rupees”."
"","8.","In  subsection  (1)  of  section  24,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  three  hundred  rupees”,  of  the"
"","","words “to a fine not less than one thousand"
"","","rupees  and  not  exceeding  two  thousand"
"","","rupees”."
"","9.","In  section  29,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","two  thousand  rupees”."
"Cemetries  and","1.","In  section  7,  by  the  substitution  for  the"
"Burials  Ordinance","","words  “to  a 
fine  not  exceeding  one"
"(Cap.  231).","","thousand  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  two  thousand  rupees  and  not"
"","","exceeding  five  thousand  rupees”."
"","2.","In  section  12,  by  the  substitution  for  the"
"","","words “to a fine not exceeding two hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than two thousand rupees and not exceeding"
"","","five  thousand  rupees”."
"","3.","In  section  18,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding 
three"
"","","hundred  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  three  thousand  rupees  and  not"
"","","exceeding  five  thousand  rupees”."
"","4.","In  section  28,  by  the  substitution  for  the"
"","","words “to a fine not exceeding one hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","five  thousand  rupees”."
