"Mines  and  Minerals Act,  No.  33  of  1992","“a  fine  not  less  than  two  thousand  five","“a  fine  not  less  than  three  thousand      rupees"
"","hundred  rupees  and  not  exceeding  twenty","and  not  exceeding  thirty  thousand  rupees”"
"","five  thousand  rupees”",""
"National  Environmental  Act,  No.  47  of","“a  fine  not  less  than  five  thousand  rupees","“a  fine  not  less  than  six  thousand  rupees  and"
"1980  as  last  amended  by Act,  No.  53  of","and  not  exceeding  fifty  thousand  rupees”","not  exceeding  sixty  thousand  rupees”"
"2000","",""
"National  Film  Corporation  of  Sri  Lanka","“a  fine  not  less  than  ten  thousand  rupees  and","“a  fine  not  less  than  fifteen  thousand  rupees"
"Act,  No.  47  of  1971  as  amended  byAct,","not  exceeding  one  hundred  thousand  rupees”","and  not  exceeding  one  hundred    and  twenty"
"No.  45  of  1980","","thousand  rupees”"
"National  Gem  and  Jewellery  Authority","",""
"Act,  No.  50  of  1993","",""
"National Heritage Wildress Areas Act, No.","",""
"3  of  1988","",""
"National 
Institute 
of 
Plantation","",""
"Management Act,  No.  45  of  1979  as  last","",""
"amended  by Act,  No.  38  of  2003","",""
"Newspapers  Ordinance  (Cap.  180)  as  last","",""
"amended  by Act,  No.  25  of  1983","",""
"Oaths  and Affirmations  Ordinance  (Cap.","",""
"17)","",""
"Pawn Brokers Ordinance (Cap. 90) as last","",""
"amended  by  Law  No.  23  of  1973","",""
"Pilots  Ordinance  (Cap.  371)","",""
