"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","5.","In  section  29,  by  the  substitution  for  the"
"","","words “to a fine not exceeding one hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","two  thousand  rupees”."
"","6.","In  section  30,  by  the  substitution  for  the"
"","","words “to a fine not exceeding one hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","three  thousand  rupees”."
"","7.","In  section  32,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding 
three"
"","","hundred  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  one  thousand  rupees  and  not"
"","","exceeding  three  thousand  rupees”."
"","8.","In  section  35,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding 
three"
"","","hundred  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  one  thousand  rupees  and  not"
"","","exceeding  three  thousand  rupees”."
"","9.","In  section  41,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding 
three"
"","","hundred  rupees”,  and  for  the  words  “a"
"","","further  fine  not  exceeding  one  hundred"
"","","rupees  for  each  day”,  of  the  words  “to  a"
"","","fine  not  less  than  two  thousand  rupees  and"
"","","not  exceeding  five  thousand  rupees”,  and"
"","","of the words “a further fine of five hundred"
"","","rupees  for  each  day”."
"Cosmetics,  Devices","1.","In paragraph (a) of subsection (1) of section"
"and  Drugs Act,  No.","","26,  by  the  substitution  for  the  words  “to  a"
"27  of  1980,  as  last","","fine  not  exceeding  five  thousand  rupees”,"
"amended  by Act,","","of  the  words  “to  a  fine  not  less  than  ten"
"No.  12  of  1993.","","thousand  rupees  and  not  exceeding  fifty"
"","","thousand  rupees”."
"","2.","In  paragraph  (b)  (i)of  subsection  (1)  of"
"","","section 26, by the substitution for the words"
"","","“to  a  fine  not  exceeding  one  thousand"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than 
five 
thousand 
rupees 
and 
not"
"","","exceeding  fifty  thousand  rupees”."
