"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"Adoption  of","1.","In  section  14,  by  the  substitution  for  the"
"Children’s","","words “to a fine not exceeding ten thousand"
"Ordinance(Cap.61),","","rupees”,  of  the  words  “to  a  fine  not  less"
"as  amended  by Act,","","than  twenty-five  thousand  rupees  and  not"
"No.  15  of  1992.","","exceeding  fifty  thousand  rupees.”."
"","2.","In  subsection  (1)  of  section  27,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  five  hundred  rupees”,  of  the"
"","","words “to a fine not less than two thousand"
"","","rupees  and  not  exceeding  five  thousand"
"","","rupees”."
"","3.","In  subsection  (2)  of  section  27A,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  twenty  thousand  rupees”,  of  the"
"","","words “to a fine not less than fifty thousand"
"","","rupees  and  not  exceeding  one  hundred"
"","","thousand  rupees”."
"Antiquities","1.","In  subsection  (1)  of  section  15,  by  the"
"Ordinance  (Chapter","","substitution  for  the  words  “to  a  fine  not"
"188),  as  last","","exceeding  one  thousand  rupees”,  of  the"
"amended  by Act,","","words “to a fine not less than fifty thousand"
"No.  24  of  1998.","","rupees  and  not  exceeding  two  hundred  and"
"","","fifty  thousand  rupees”."
"","2.","In  section  15A,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","thousand  rupees”,  of  the  words  “to  a  fine"
