"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","3.","In  section  9,  by  the  substitution  for  the"
"","","words  “to  a 
fine  not  exceeding 
five"
"","","hundred  rupees”  of  the  words  “to  a  fine"
"","","not  less  than  five  hundred  rupees  and  not"
"","","exceeding  one  thousand  rupees”."
"","4.","In  subsection  (2)  of  section  12,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","less  than  one  thousand  rupees  and  not"
"","","exceeding 
two 
thousand  five  hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than  one  thousand  five  hundred  rupees  and"
"","","not  exceeding  three  thousand  five  hundred"
"","","rupees”."
"Quarantine  and","","In  subsection  (1)  of  section  5,  by  the"
"Prevention  of","","substitution  for  the  words  “to  a  fine  not"
"Diseases  Ordinance","","exceeding  one  thousand  rupees”,  of  the"
"(Cap.  222).","","words “to a fine not less than two thousand"
"","","rupees  and  not  exceeding  ten  thousand"
"","","rupees”."
"Railways  Ordinance","1.","In  section  7,  by  the  substitution  for  the"
"(Cap.  200).","","words  “to  a  fine  not  exceeding 
three"
"","","hundred  rupees”  of  the  words  “to  a  fine"
"","","not  less  than  one  thousand  rupees  and  not"
"","","exceeding  one 
thousand  five  hundred"
"","","rupees”."
"","2.","In  sectin  12,  by  the  substitution  for  the"
"","","words “to a fine not exceeding fifty rupees”"
"","","of  the  words  “to  a  fine  not  less  than  one"
"","","thousand  rupees  and  not  exceeding  two"
"","","thousand  rupees”."
"","3.","In  section  18,  by  the  substitution  for  the"
"","","words “to a fine not exceeding two hundred"
"","","rupees  for  every  such  offence”,  of  the"
"","","words “to a fine not less than one thousand"
"","","rupees  and  not  exceeding  five  thousand"
"","","rupees  for  every  such  offence”."
"","4.","In  section  20,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty  rupees"
"","","for  every  ton  of  goods,  and  to  a  fine  not"
"","","exceeding  twenty  rupees  for  any  quantity"
