"","Column  II"
"","Amendments"
"3.","In  section  20,  by  the  substitution  for  the"
"","words  “to  a  fine  not  less  than  one  hundred"
"","thousand  rupees  and  not  more  than  two"
"","hundred  and  fifty  thousand  rupees”,  of  the"
"","words  “to  a  fine  not  less  than  one  hundred"
"","thousand  rupees  and  not  exceeding  five"
"","hundred  thousand  rupees”."
"4.","In  subssection  (1)  of  section  21,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  one  hundred  thousand  rupees  and"
"","not  more 
than 
two  hundred 
thousand"
"","rupess”,  of  the  words  “to  a  fine  not  less"
"","than  one  hundred    and  fifty  thousand"
"","rupees  and  not  exceeding  two  hundred  and"
"","fifty  thousand  rupees”."
"5.","In  section  22,  by  the  substitution  for  the"
"","words “to a fine not less than five thousand"
"","rupees  and  not  more  than  ten  thousand"
"","rupess”,  of  the  words  “to  a  fine  not  less"
"","than ten thousand rupees and not exceeding"
"","twenty  thousand  rupees”."
"6.","In  subsection  (7)  of  section  22A,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  one  hundred  thousand  rupees  and"
"","not  more 
than 
two  hundred 
thousand"
"","rupess”,  of  the  words  “to  a  fine  not  less"
"","than  one  hundred  and  fifty  thousand  rupees"
"","and  not  exceeding  two  hundred  and  fifty"
"","thousand  rupees”."
"7.","In  subsection  (1)  of  section  23,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  one  hundred  thousand  rupees  and"
"","not  more 
than 
two  hundred 
thousand"
"","rupees”,    of  the  words  “to  a  fine  not  less"
"","than  one  hundred  and  fifty  thousand  rupees"
"","and  not  exceeding  two  hundred  and  fifty"
"","thousand  rupees”."
