"","189","Persons  who  may  be"
"","","150.00
carried  in  lorry"
"Motor Traffic  (Special","1.","In  subsection  (2)  of  section  4,  by  the"
"Provisions)  Act,  No.","","substitution  for  the  words  “be  liable  to  a"
"60  of  1979.","","fine  of  one  thousand  rupees”,  of  the  words"
"","","“be liable to a fine of two thousand rupees”."
"","2.","In  subsection  (2)  of  section  6,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  three  thousand  rupees”,  of  the"
"","","words “to a fine not less than three thousand"
"","","rupees  and  not  exceeding  five  thousand"
"","","rupees”."
"","3.","In  section  8,  by  the  substitution  for  the"
"","","words “to a fine not less than five thousand"
"","","rupees”.  of  the  words  “to  a  fine  not  less"
"","","than 
five 
thousand 
rupees 
and 
not"
"","","exceeding  seven  thousand  five  hundred"
"","","rupees”."
"National 
Archives","","In  subsection  (1)  of  section  17  by  the"
"Law  No.  48  of  1973,","","substitution  for  the  words  “to  a  fine  not"
"as  amended  by  Law.","","exceeding  one  thousand  rupees”,  of  the"
"No.  5  of  1976.","",""
