"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","","words “to a fine not less than five thousand"
"","","rupees  and  not  exceeding  twenty  five"
"","","thousand  rupees”."
"","8.","In  subsection  (1)  of  section  41,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  two  hundred  rupees,”  of  the"
"","","words “to a fine not less than two thousand"
"","","rupees  and  not  exceeding  five  thousand"
"","","rupees”."
"Nursing  Homes","","In  subsection  (1)of  section  8,  by 
the"
"(Regulations) Act,","","substitution  for  the  words  “a  fine  not"
"(Cap  220),  as  last","","exceeding  fifty  rupees”  and  for  the  words"
"amended  by Act,","","“to  a  further  fine  not  exceeding  twenty"
"","","rupees”  of  the  words  “to  a  fine  not  less"
"No.  63  of  1988.","",""
"","","than ten thousand rupees and not exceeding"
"","","fifty  thousand  rupees”  and  of  the  words"
"","","“to  a  further  fine  of  one  thousand  rupees”."
"Obscene  Publications","1.","In  subsection  (1)  of  section  2,  by  the"
"Ordinance  (Cap.  30)","","substitution  for  the  words  “with  a  fine  not"
"","","exceeding  two  thousand  rupees”  of  the"
"","","words  “with  a  fine  not  exceeding  two"
"","","thousand  five  hundred  rupees”."
"","2.","In  subsection  (2)  of  section  2,  by  the"
"","","substitution  for  the  words  “in  addition  with"
"","","a  fine  not  exceeding  two  thousand  rupees”,"
"","","of  the  words  “in  addition  with  a  fine  not"
"","","exceeding  five  thousand  rupees”."
"","1.","In  section  3,  by  the  substitution  for  the"
"Offences","",""
"","","words  “to  a  fine  of  not  less  than  one"
"Committed  under","",""
"","","thousand  rupees  and  not  exceeding  two"
"the  Influence  of","",""
"","","thousand  five  hundred  rupees”.  of  the"
"Liquor  (Special","",""
"","","words  “to  a  fine  of  not  less  than  one"
"Provision) Act,  No.","",""
"","","thousand  five  hundred  rupees  and  not"
"41  of  1979.","",""
"","","exceeding  five  thousand  rupees”."
"","2.","In  subsection  (1)  of  section  5,  by  the"
"","","substitution  for  the  words  “to  a  fine  of  not"
"","","less  than  one  thousand  rupees  and  not"
"","","exceeding 
two 
thousand  five  hundred"
"","","rupees”.  of  the  words  “to  a  fine  not  less"
"","","than two thousand rupees and not exceeding"
"","","five  thousand  rupees”."
