"","Column  II"
"","Amendments"
"","conviction  to  a  fine  not  less  than  two"
"","thousand  five  hundred  rupees  and  not"
"","exceeding  twenty  five  thousand  rupees”"
"","and  of  the  words  “on  a  third  or  subsequent"
"","conviction  to  a  fine  not  less  than  three"
"","thousand  five  hundred  rupees  and  not"
"","exceeding  twenty  five  thousand  rupees”"
"11.","In  subsection  (2)  of  section  217,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  five  hundred  rupees,  and  on  a"
"","second  conviction  to  a  fine  not  less  than"
"","one  thousand  rupees  and  on  a  third  or"
"","subsequent  conviction  to  a  fine  not  more"
"","than  one  thousand  five  hundred  rupees”,"
"","of  the  words  “to  a  fine  not  less  than  one"
"","thousand  five  hundred  rupees  and  not"
"","exceeding  twenty  five  thousand  rupees,"
"","and  on  a  second  conviction  to  a  fine  not"
"","less  than  two  thousand  five  hundred  rupees"
"","and  not  exceeding  twenty  five  thousand"
"","rupees  and  on  a 
third  or  subsequent"
"","conviction  to  a  fine  not  less  than  three"
"","thousand  five  hundred  rupees  and  not"
"","exceeding  twenty  five  thousand  rupees”."
"12.","In  section  218,  by  the  substitution  for  the"
"","words  “to  a  fine  not  less  than  five  hundred"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than 
five 
thousand 
rupees 
and 
not"
"","exceeding  twenty  five  thousand  rupees”."
"13.","In  section  219,  by  the  substitution  for  the"
"","words “to a fine not less than one thousand"
"","rupees”,  of  the  words  “to  a  fine  not  less"
"","than  two  thousand  five  hundred  rupees  and"
"","not  exceeding  five  thousand  rupees”."
"14.","In  subsection  (1)  of  section  220,  by  the"
"","substitution  for  the  words  “to  a  fine  not"
"","less  than  one  thousand  rupees  and  for  a"
"","second  or  subsequent  conviction  to  a  fine"
"","not  more  than  one  thousand  five  hundred"
