"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","3.","In  paragraph  (b)  (ii)  of  subsection  (1)  of"
"","","section 26, by the substitution for the words"
"","","“to  a  fine  not  exceeding  two  thousand"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than ten thousand rupees and not exceeding"
"","","one  hundred  thousand  rupees”."
"Excise  Ordinance","1.","In  subsection  (2)  of  section  35,  by  the"
"(Cap.  52),  as  last","","substitution  for  the  words  “to  a  fine  not"
"amended  by Act,","","exceeding  five  thousand  rupees”,  of  the"
"No.  7  of  1996","","words “to a fine not less than five thousand"
"","","rupees  and  not  exceeding  twenty  five"
"","","thousand  rupees”."
"","2.","In  subsection  (1)  of  section  47,  by  the"
"","","substitution  for  the  words  “to  a  fine  which"
"","","may  extend 
to  one  hundred 
thousand"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than 
five 
thousand 
rupees 
and 
not"
"","","exceeding  one  hundred  and  twenty  five"
"","","thousand  rupees”."
"","3.","In  section  48,  by  the  substitution  for  the"
"","","words  “to  a  fine  which  may  extend  to  five"
"","","hundred  thousand  rupees”,  of  the  words"
"","","“to a fine not less than five thousand rupees"
"","","and  not  exceeding  six  hundred  thousand"
"","","rupees”."
"","4.","In  section  50,  by  the  substitution  for  the"
"","","words  “to  a  fine  which  may  extend  to  ten"
"","","thousand  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  one  thousand  rupees  and  not"
"","","exceeding  fifteen  thousand  rupees”."
"Fauna  and  Flora","1.","In  section  10,  by  the  substitution  for  the"
"Protection","","words  “to  a  fine  not  less  than  ten  thousand"
"Ordinance  (Cap.","","rupees  and  not  more  than  twenty  thousand"
"469),  as  last","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than  fifteen 
thousand  rupees  and  not"
"amended  by Act,","",""
"","","exceeding  fifty  thousand  rupees”."
"No.  49  of  1993.","",""
"","2.","In  subsection  (2)  of  section  19A,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","less  then  thirty  thousand  rupees  and  not"
"","","more  than  fifty  thousand  rupees”,  of  the"
"","","words “to a fine not less than fifty thousand"
"","","rupees  and  not  exceeding  two  hundred  and"
"","","fifty  thousand  rupees”."
