"","","","Column  II","",""
"","","","Amendments","",""
"","","hundred","rupees 
and","on","a 
third 
or"
"","","subsequent  conviction  to  a  fine  not  less","","",""
"","","than  seven  hundred  and  fifty  rupees”,  of","","",""
"","","the  words  “to  a  fine  not  less  than  one","","",""
"","","thousand  rupees  and  not  exceeding  two","","",""
"","","thousand rupees and on a second conviction","","",""
"","","to  a  fine  not  less  than  two  thousand  rupees","","",""
"","","and  not  exceeding  three  thousand  rupees","","",""
"","","and  on  a  third  or  subsequent  conviction  to","","",""
"","","a  fine  not  less  than  three  thousand  rupees","","",""
"","","and  not  exceeding  four  thousand  rupees”.","","",""
"20.","By","the","substitution","for","the  Second"
"","","Schedule,  of  the  following  Schedule—","","",""
