"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"Motor  Traffic Act","1.","In  subsection  (7)  of  section  31,  by  the"
"(Cap.  203),  as  last","","substitution  for  the  words  “to  a  fine  not"
"amended  by Act,","","exceeding  two  hundred  and  fifty  rupees”,"
"No.  5  of  1998.","","of  the  words  “to  a  fine  not    less  than  two"
"","","thousand  rupees  and  not  exceeding  five"
"","","thousand  rupees”."
"","2.","In  subsection  (2)  of  section  139A,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","less than five hundred rupees”  of the words"
"","","“to a fine not  less than five thousand rupees"
"","","and  not  exceeding  ten  thousand  rupees”."
"","3.","In  subsection  (3)  of  section  139F,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","less than five hundred rupees”, of the words"
"","","“to a fine not  less than seven thousand five"
"","","hundred  rupees  and  not  exceeding  fifteen"
"","","thousand  rupees”."
"","4.","In  subsection  (5)  of  section  194,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  one  thousand  rupees  and  on  a"
"","","second  or  subsequent  conviction,  to  a  fine"
"","","not  exceeding  two  thousand  rupees”,  of"
"","","the  words  “to  a  fine  not    less  than  one"
"","","thousand  rupees  and  not  exceeding  five"
"","","thousand 
rupees  and  on  a  second  or"
"","","subsequent  conviction  to  a  fine  not  less"
"","","than two thousand rupees and not exceeding"
"","","ten  thousand  rupees”."
"","5.","In  subsection  (10)  of  section  198,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  two  hundred  and  fifty  rupees  in"
"","","the  case  of  a  first  offence,  and  in  the  case"
"","","of  a  second  and  subsequent  offence,  to  a"
"","","fine  not  exceeding  five  hundred  rupees”,"
"","","of  the  words  “to  a  fine  not    less  than  one"
"","","thousand  rupees  and  not  exceeding  two"
"","","thousand  rupees  in  the  case  of  a  first"
"","","offence,  and  in  the  case  of  a  second  and"
"","","subsequent  offence,  to  a  fine  not  less  than"
"","","five  thousand  rupees  and  not  exceeding"
"","","ten  thousand  rupees”."
