"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"Betting  on  Horse-","1.","In paragraph (a) of subsection (2) of section"
"Racing 
Ordinance","","11,  by  the  substitution  for  the  words  “to  a"
"(Cap.  44).","","fine  not  exceeding  one  thousand  rupees”,"
"","","of  the  words  “to  a  fine  not  less  than  ten"
"","","thousand  rupees  and  not  exceeding  fifty"
"","","thousand  rupees”."
"","2.","In paragraph (b) of subsection (2) of section"
"","","11,  by  the  substitution  for  the  words  “to  a"
"","","fine  not  exceeding  two  thousand  rupees”,"
"","","of the words “to a fine not less than twenty"
"","","thousand  rupees  and  not  exceeding  one"
"","","hundred  thousand  rupees”."
"Births  and  Deaths","1.","In  subsection  (1)  of  section  64,  by  the"
"Registration 
Act","","substitution  for  the  words  “to  a  fine  not"
"(Cap.  110),  as  last","","exceeding  one  hundred  rupees”,  of  the"
"amended  by Act,  No.","","words “to a fine not less than one thousand"
"1  of  1993.","","rupees  and  not  exceeding  two  thousand"
"","","rupees”."
"","2.","In  section  65,  by  the  substitution  for  the"
"","","words “to a fine not exceeding one hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","two  thousand  rupees”."
"","3.","In  section  66,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding 
three"
"","","hundred  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  five    thousand  rupees  and  not"
"","","exceeding  ten  thousand  rupees”."
"","4.","In  section  67,  by  the  substitution  for  the"
"","","words  “to  a 
fine  not  exceeding 
five"
"","","thousand  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  twenty  five    thousand  rupees"
"","","and  not  exceeding  fifty  thousand  rupees”."
"","5.","In  subsection  (1)  of  section  68,  by  the"
"","","substitution  for  the  words  “to  a  fine  not"
"","","exceeding  one  hundred  rupees”,  of  the"
"","","words “to a fine not less than one thousand"
"","","rupees  and  not  exceeding  two  thousand"
"","","rupees”."
