"Column  I","","Column  II"
"Title  of  the  Law","","Amendments"
"","","not  less  than  twenty  five  thousand  rupees"
"","","and  not  exceeding  two  hundred  and  fifty"
"","","thousand  rupees”."
"","3.","In  section  15B,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","thousand  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  twenty  five  thousand  rupees"
"","","and  not  exceeding  two  hundred  and  fifty"
"","","thousand  rupees”."
"","4.","In  section  31,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","thousand  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  fifty  thousand  rupees  and  not"
"","","exceeding  two  hundred  and  fifty  thousand"
"","","rupees”."
"","5.","In  section  32,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","thousand  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  fifty  thousand  rupees  and  not"
"","","exceeding  two  hundred  and  fifty  thousand"
"","","rupees”."
"","6.","In  section  34,  by  the  substitution  for  the"
"","","words “to a fine not exceeding one hundred"
"","","rupees”,  of  the  words  “to  a  fine  not  less"
"","","than one thousand rupees and not exceeding"
"","","five  thousand  rupees”."
"","7.","In  section  44,  by  the  substitution  for  the"
"","","words  “to  a  fine  not  exceeding  fifty"
"","","thousand  rupees”,  of  the  words  “to  a  fine"
"","","not  less  than  fifty  thousand  rupees  and  not"
"","","exceeding  two  hundred  and  fifty  thousand"
"","","rupees."
"Betting  and  Gaming","1.","In  subsection  (1)  of  section  5,  by  the"
"levy  Act,  No.  40  of","","substitution  for  the  words  “to  a  fine  not"
"1988, as last amended","","exceeding  ten  thousand  rupees”,  of  the"
"by  Act,  No.  23  of","","words  “to  a  fine  not  less  than  twenty  five"
"2003.","","thousand  rupees  and  not  exceeding  one"
"","","hundred  thousand  rupees”."
