"Title  of  Law","Present  Words","Amended  Words"
"Title  of  Law","Present  Words","Amended  Words"
"Agrarian  Research  and  Training  Institute","“a  fine  of  five  hundred  rupees”","“a  fine  of  seven  hundred  and  fifty  rupees”"
"Act,  No.  5  of    1972  as  last  amended  by","",""
"Act,  No.  21  of  1995","",""
"","","“a  fine  of    one  thousand  five  hundred"
"Agrarian  Services Act,  No.  58  of  1979","“a  fine  of  one  thousand  rupees”",""
"","","rupees”"
"as  last  amended  by Act,  No.  41  of  1993","",""
"","“a fine of an amount not exceeding one thousand","“a  fine  of  an  amount  not  exceeding  one"
"Agricultural  Produce 
(Grading 
and","",""
"","rupees”","thousand  five  hundred  rupees”"
"Markting)  Ordinance  (Cap.  162)","",""
"","“a  fine  which  may  extend  to  fifty  rupees”","“a  fine    which  may  extend    to  one  hundred"
"Requisitioning  of  Motor  Vehicles  and","",""
"","","rupees”"
"Agricultural Equipment Act, No 4 of 1971","",""
"Animals Act,  No.  59  of  1992","","“a  fine  which  may  extend  to  two    hundred"
"","“a fine which may extend to one hundred rupees”",""
"","","and  fifty  rupees”"
"Animal  Feed Act,  No.  15  of  1986","“a fine which may extend to two hundred rupees”","“a  fine  which  may  extend  to  five  hundred"
"","","rupees”"
"Atomic  Energy Authority Act,  No.  19  of","“a  fine  which  may  extend  to  five  hundred",""
"","","“a fine which may extend to seven hundred"
"1969","rupees”",""
"","","and  fifty  rupees”"
"Auctioneers  and  Brokers  Ordinance","“a  fine  not  less  than  five  hundred  rupees”","“a  fine  not  less  than  seven  hundred  and"
"(Cap.  109)","","fifty  rupees”"
"Ayurveda Act,  No.  31  of  1961","“a  fine  not  less  than  one  thousand  rupees”","“a  fine  not  less  than  one  thousand  five"
"","","hundred  rupees”"
"Boats  Ordinance  (Cap.  198)","“a  fine  not  exceeding  ten  rupees”",""
"","","“a  fine  not  exceeding  two  hundred  and"
"","","fifty  rupees”"
