"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","SEETHAWAKA  MANIYANGAMA",""
"","RAJAMAHA  VIHARASTHA  SANWARDHANA",""
"","SABHAWA  (INCORPORATION)",""
"","ACT,  No.  44  OF  2007",""
"","[Certified on 12th October, 2007]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October 12, 2007",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage  :  Rs.  5.00"
