"","4","Seethawaka Maniyangama Rajamaha Viharastha"
"","","Sanwardhana Sabhawa (Incorporation)  Act, No. 44 of   2007"
"Accounts  and","","7.
(1) The financial year of the Corporation shall be the"
"audit.","",""
"","calendar year.",""
"","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept of its income and expenditure, assets and liabilities and"
"","","all other transactions of the Corporation."
"","","(3)  The  accounts  of  the  Corporation  shall  be  audited  at"
"","","least once in every year by a qualified auditor appointed by"
"","the Board.",""
"","","(4) In this section “qualified auditor” means—"
"","","(a)
an individual who, being a member of the Institute"
"","","of  Chartered Accountants  of  Sri  Lanka  or  of  any"
"","","other  institute  established  by  law,  possesses  a"
"","","certificate to practice as an Accountant, issued by"
"","","the Council of such Institute ; or"
"","","(b)
a firm of Accountants, each of the resident partners"
"","","of which, being a member of the institute of Chartered"
"","","Accountants of Sri Lanka or of any other institute"
"","","established by law, possesses a certificate to practice"
"","","as  an Accountant  issued  by  the  Council  of  such"
"","","institute"
"Fund  of  the","","8.
(1) The Corporation shall have its own fund and all"
"Corporation.","",""
"","","moneys heretofore or hereafter to be received by way of gifts,"
"","","bequests,  donations,  subscriptions,  contributions  fees  or"
"","","grants for and on account of the Corporation shall be deposited"
"","","to the credit of the Corporation in one or more bank as the"
"","Board shall determine.",""
"","","(2) All expenses borne by the Corporation in the exercise"
"","","and discharge of the powers and functions of the Corporation"
"","","shall be paid out of the fund of the Corporation."
"Debts  due  by","","9.
All debts and liabilities of the Society existing on the"
"and  payable  to","",""
"","","day preceding the date of commencement of this Act, shall"
"the  Society.","",""
"","","be paid by the Corporation hereby constituted, and all debts"
"","","due  to  and  subscriptions  and  contributions  payable  to  the"
"","","said  Society  on  that  day,  shall  be  paid  to  the  Corporation"
"","hereby  constituted.",""
