"1
2014 Mk; Mz;bd; 42 Mk; ,yf;f> fy;gTUf;\",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014 Mk; Mz;L entk;gh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.($l;b.) 29/2012",""
"fy;gTUf;\ mgptpUj;jp kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"''fy;gTUf;\ mgptpUj;jp kd;wk;"""" vd miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;f mjdJ Fwpf;Nfhs;",""
"fisAk;  nrhy;yg;gl;l  mk;kd;wj;Jld;  njhlh;Ggl;l",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;  ,yq;ifapy;  jhgpf;fg;",""
"gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l kd;wkhdJ vg;gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;>  mk;kd;wk;  $l;bizf;fg;gLtjw;fhf  tpz;",""
"zg;gpj;Js;sjhjyhYk;  mj;Jld;  mt;tpz;zg;gj;ij",""
"mDkjpj;jy;  nghJkf;fs;  eyDf;fhdjhftpUf;Fkhj",""
"yhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 42 Mk; ,yf;f> fy;gTUf;\","RUf;fg;  ngah;."
"mgptpUj;jp  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","fy;gTUf;\"
"","mgptpUj;jp"
"(,jdfj;Jg;gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","kd;wj;ijf;"
"fy;gTUf;\ mgptpUj;jp kd;wj;jpd; jw;Nghija cWg;gpdh;f",""
"","$l;bizj;jy;."
"shf  cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikf;fg;gLk;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"2-PL  005786  -825  (2014/10)",""
