"","2","2014 Mk; Mz;bd; 42 Mk; ,yf;f> fy;gTUf;\"
"","","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","","Fwpg;gPL  nra;ag;gLk;)  ''fy;gTUf;\  mgptpUj;jp  kd;wk;"""""
"","","vd;w ngahpd; fPOk; kFlj;jpd; fPOk; ,ilawhtopAhpik"
"","","nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;."
"","","mj;Jld;  mJ  mg;ngah;  nfhz;L  tof;Fj;  njhLf;fyh"
"","","nkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;."
"","","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","","gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mJ KOj;"
"","","jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%f"
"","","Nrit xOq;fikg;Gfs; (gjpTnra;jYk; Nkw;ghh;it nra;j"
"","","Yk;)  rl;lj;jpd;  fUj;Jf;Fl;glTk;  kw;Wk;  mjd;  Nehf;fq;"
"","","fSf;fhfTk;  $l;Lj;jhgdkhdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;jYf;Fk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;Gil"
"","adthjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.    (1)    $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;    Ntz;Lnkd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
