"","(கூட்(cid:8074)ைணத்தல்)"
"","(ஈ)  சைபயான(cid:8080) அல்ல(cid:8080) அதன் ஏேத(cid:8084)ம் உபகு(cid:8104)வின(cid:8080)"
"","கூட்டங்கைளக்  கூட்(cid:8076)த(cid:8098)(cid:8100)ம் 
நடாத்(cid:8080)த(cid:8098)(cid:8100)ம்"
"","பின்பற்றப்படேவண்(cid:8074)ய 
நடவ(cid:8074)க்ைக(cid:8089)ைறகள்,"
"","அத்தைகய  கூட்டங்கள்  பற்றிய  அறிவித்தல்கள்,"
"5","நிகழ்ச்சிநிரல்,  அதன்  கூட்ட  நடப்ெபண்  அத்(cid:8080)டன்"
"","அதில் அ(cid:8100)வல்கைள நடாத்(cid:8080)தல்;"
"","(உ)  சைபயின(cid:8080)ம்  கூட்(cid:8076)த்தாபனத்தின(cid:8080)ம்  உ(cid:8096)ப்பின"
"","ெரா(cid:8094)வராகவி(cid:8094)ப்பதற்கான 
தைகைமக(cid:8102)ம்"
"","தைகைமயீனங்க(cid:8102)ம்;"
"","(ஊ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ஆதனத்ைத"
"10",""
"","நி(cid:8094)வகித்த(cid:8100)ம் (cid:8089)காைமெசய்த(cid:8100)ம்; அத்(cid:8080)டன்"
"","(எ)  ெபா(cid:8080)வாக கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் அ(cid:8100)வல்"
"","கைள (cid:8089)காைமெசய்த(cid:8100)ம், அதன் குறிக்ேகாள்கைள"
"","எய்(cid:8080)த(cid:8100)ம், கூட்(cid:8076)த்தாபனத்ைதக் கைலத்த(cid:8100)ம்."
