"","ெதாழில்(cid:8087)ாிவதற்காக வழங்கப்பட்ட சான்றிதெழான்",""
"","ைறக்  ெகாண்டவராக(cid:8107)ள்ளாேரா  அக்கணக்காளர்",""
"","கு(cid:8104)மம் ஒன்(cid:8096),",""
"10","என்(cid:8096) ெபா(cid:8094)ள்ப(cid:8076)ம்.",""
"","(1) 
சைபயான(cid:8080)  ஒவ்ெவா(cid:8094) 
நிதியாண்(cid:8076)க்குமான 
 12.","வ(cid:8094)டாந்த"
"","","அறிக்ைக"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ெசயற்பா(cid:8076)கள் 
பற்றிய",""
"","அறிக்ைகெயான்ைறத் 
தயாாித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,",""
"","அத்தைகய 
அறிக்ைகைய, 
கணக்காய்(cid:8107) 
ெசய்யப்பட்ட",""
"15","கணக்குகள்  பற்றிய  கூற்(cid:8096)டன்  ேசர்த்(cid:8080)    வ(cid:8094)டாந்த  ெபா(cid:8080)ச்",""
"","சைபக்  கூட்டத்தில்  உ(cid:8096)ப்பினா்க(cid:8102)க்குச் 
சமர்ப்பித்த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"","(2)  நிதியாண்(cid:8074)ன்ேபா(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்",""
"","ெபறப்பட்ட  ெவளிநாட்(cid:8076)  மற்(cid:8096)ம்  உள்நாட்(cid:8076)ப்  பணங்கள்",""
"20","ெதாடர்பாகத் 
தனிேவறான 
கணக்ெகான்(cid:8096) 
(1)  ஆம்",""
"","உட்பிாிவில் குறிப்பீ(cid:8076)ெசய்யப்பட்ட அறிக்ைக(cid:8092)டன் இைணக்",""
"","கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","இச்சட்டம் 
ெதாடங்கும் 
திகதிக்கு 
ேநர்(cid:8089)ந்திய 
 13.","சங்கத்தினால்"
"","","ெச(cid:8100)த்த"
"","நாளன்(cid:8096)  இ(cid:8094)க்கின்றதான  சங்கத்தின்  எல்லாத்  தனிசுக(cid:8102)ம்",""
"","","ேவண்(cid:8074)யைவ"
"25","ெபா(cid:8096)ப்(cid:8087)க(cid:8102)ம், 
இத்தால் 
அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)ம்","(cid:8092)ம் சங்கத்திற்கு"
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வினால் ெச(cid:8100)த்தப்ப(cid:8076)தல் ேவண்(cid:8076)","ெச(cid:8100)த்தப்படற்"
"","","பாலனைவ(cid:8092)"
"","ெமன்ப(cid:8080)டன்,  அந்நாளன்(cid:8096)  சங்கத்திற்கு  வ(cid:8094)மதியாக(cid:8107)ள்ள",""
"","","மான தனிசுகள்"
"","எல்லாத் 
தனிசுக(cid:8102)ம் 
ெச(cid:8100)த்தப்படற்பாலனவான",""
"","ஒப்பப் 
பணங்க(cid:8102)ம்,  உத(cid:8107)ெதாைகக(cid:8102)ம்  இச்சட்டத்தின்",""
"30","ேநாக்கங்க(cid:8102)க்காகக் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)விற்கு",""
"","ெச(cid:8100)த்தப்பட(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","14.
14.  இச்சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய  கூட்(cid:8074)ைணக்கப்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)"
"","பட்ட கு(cid:8104)வான(cid:8080), ஏேத(cid:8084)ம் ெகாள்வன(cid:8107), மானியக்ெகாைட,",""
"","","அைச(cid:8107)ள்ள"
"","ெகாைட,  இ(cid:8096)திவி(cid:8094)ப்பாவணக்  ைகயளிப்(cid:8087)  என்பவற்றின்",""
"","","அல்ல(cid:8080)"
"35","பயைனக்ெகாண்(cid:8076) 
அல்ல(cid:8080) 
ேவ(cid:8096)வைகயாக 
அதற்கு","அைசவற்ற"
"","","ஆதனத்ைத"
"","உாித்தாக்கப்படக்கூ(cid:8074)யதான 
ஏேத(cid:8084)ம் 
அைச(cid:8107)ள்ள",""
"","","ைவத்தி(cid:8094)க்கலாம்"
