"","2017 Mk; Mz;bd; 18  Mk; ,yf;f> Nkhl;lhh;","29"
"","","thfd (jpUj;jr;) rl;lk;"
"4.","gphpT 128m","mtrufhyr;Nrit thfdq;fisAk;"
"","","nghJr;Nrit thfdq;fisAk;"
"","","Xl;Ltjw;fhd mjpfhutspg;igg;"
"","","ngw;Wf;nfhs;sj; jtWjy;"
"5.","gphpT 128 M","mj;jifa Nehf;fj;jpw;fhf chpkk;"
"","","ngw;Wf;nfhs;shky; tpNrl Nehf;f"
"","","thfdnkhd;iw Xl;Ljy;"
"6.","gphpT 128 ,",",urhadg;nghUl;fs;> Mgj;jhd"
"","","fopTfs; Kjypatw;Wld; Rik"
"","","Vw;gl;l thfdnkhd;iw"
"","","Xl;Ltjw;fhd mjpfhuk;"
"","","ngw;Wf;nfhs;sj; jtWjy;."
"7.","gphpT 130","Fwpg;gpl;lnthU tFg;gpdthd"
"","","thfdq;fs; Xl;Ltjw;fhd"
"","","chpkj;ijf; nfhz;bUf;fj; jtWjy;"
"8.","gphpT 135","Xl;Lk;NghJ rhujp chpkj;ijf;"
"","","nfhz;L nry;yj; jtWjy;"
"9.","gphpT 139m","mwpTWj;jy; chpkkpd;wp"
"","","mwpTWj;Jjy;"
"10.","gphpTfs; 140","Ntf vy;iy Vw;ghLfSf;F"
"","kw;Wk; 141",",zq;fpnahOfhik"
"11.","gphpT 148","t
jp tpjpfSf;F ,zq;fpnahOfj;"
"","","jtWjy;"
"12. gphpT  152","","Xl;Lk; NghJ thfdj;jpd;"
"","","jilapy;yhf; fl;Lg;ghL"
"13.","gphpT 153","Xl;Lk; NghJ Njhjw;w iriffisg;"
"","","gad;gLj;Jjy; Kjypad"
