"","12
wka;¾cd;sl  f:arjdo  O¾udh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","jYfhka  tlS  idOk  m;%fhys  ;u  ku  w;aika  l<  hq;=  h'",""
"","tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"5",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"","21'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda",""
"","","b;sßjk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha","foam<"
"10","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
"15","^2&  ^1&  jeks  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh""",""
"","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ",""
"","idudðlhka úiska iNdfõ hï uyd iNd /iaùul § Bg meñK",""
"","Pkaoh  fok  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"","h
q
;
=
 h'",""
"20","22'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","23'23'23'23'23'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"25","n,meje;aúh hq;= h'",""
"","","mdGh"
