"","Free Nursery and Welfare Complex"
"","(Incorporation) Act, No. 31 of 2009"
"(b)","to assist children and adults by providing necessary"
"","schools  and  educational  institutes  other  than"
"","national schools enumerated  in Appendix III of List"
"","1  of  the  9th  Schedule  to  the  Constitution,  with"
"","accessory, educational and library facilities ;"
"(c)","to  provide  necessary  financial  assistance  for  the"
"","promotion of arts, literature, construction of images"
"","and    modelling,  production  of  television  Dramas,"
"","films and stage plays, in order to develop the interest"
"","and skills of members and non members ;"
"(d)","to organize national and religious ceremonies and"
"","“Sramadanas”,  for  the  development  of  mutual"
"","confidence and goodwill among the people ;"
"(e)","to  develop  ational  and  international  relationships"
"","by exchanging experience and technical knowledge"
"","and to organize excursions ;"
"(f)","to collect economical and human resources for the"
"","purpose  of  investigation  and  accumulation  of"
"","information ;"
"(g)","to care for disabled persons and to provide homes"
"","for the aged ;"
"(h)","to protect the environment and to improve modern"
"","techniques of organic agriculture ; and"
"(i)","to  print,  publish  and  distribute  books,  journals,"
"","leaflets,  newspapers  and  magazines  which  the"
"","Corporation  may  consider  desirable  for  the"
"","promotion and advancement of its objects."
