"","Free Nursery and Welfare Complex
7",""
"","(Incorporation) Act, No. 31 of 2009",""
"11.","All debts and liabilities of the Complex existing on","Debts  &c,"
"","","due  by  and  to"
"the day immediately preceding the date of commencement","",""
"","","the  Complex"
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby","",""
"","","payable  by"
"constituted,  and  all  debts  due  to  and  subscription  due  and","",""
"","","and  to  the"
"payable to the Complex on the day immediately preceding","","Corporation."
"the date of commencement of this Act, shall be paid to the","",""
"Corporation  hereby  constituted.","",""
"12.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among  the members of the Corporation, but shall","",""
"be given or transferred to some other institution or institutions","",""
"having objects similar to those of the Corporation and which","",""
"is or are by the rules thereof prohibited from distributing any","",""
"income or property among its or their members. The members","",""
"of  the  Corporation  shall  determine  such  institution  or","",""
"institutions at the time of dissolution of the  Corporation or","",""
"prior its dissolution.","",""
"13.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"President, Secretary and one member duly authorized by the","",""
"Corporation who shall sign their names to the instrument in","",""
"token of their presence and such signing shall be independent","",""
"of the signing of any person as a witness.","",""
"14.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  any  body  politic  or","",""
"","","Republic."
"corporate.","",""
"15.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
