"","(Incorporation) Act, No. 31 of 2009",""
"","[Certified on 18th May, 2009]",""
"L.D.—O. INC 27/2004.","",""
"","AN ACT TO INCORPORATE THE FREE NURSERY AND WELFARE COMPLEX",""
"WHEREAS an Association called and known as the “Free","","Preamble."
"Nursery  and  Welfare  Complex”  has  heretofore  been","",""
"established  in  Sri  Lanka,  for  the  purpose  of  effectually","",""
"carrying out and transacting all objects and matters connected","",""
"with the said association according to the rules agreed to by","",""
"its members :","",""
"AND  WHEREAS  the  said  association  has  heretofore","",""
"successfully  carried  out  and  transacted  several  objects  and","",""
"matters  for  which  it  was  established  and  has  applied  to  be","",""
"incorporated and it will be for the public advantage to grant","",""
"such application :","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Free Nursery and Welfare","Short  title."
"Complex (Incorporation) Act, No. 31 of 2009.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the  Free  Nursery"
"such and so many persons as presently are members of the","",""
"","","and  Welfare"
"Free Nursery and Welfare Complex (hereinafter referred to as","",""
"","","Complex."
"the “Complex”) or shall hereafter be admitted members of","",""
"the Corporation hereby constituted shall be a body corporate","",""
"with perpetual succession under the name and  style of the","",""
"“Free Nursery and Welfare Complex” (hereinafter referred to","",""
"as the “Corporation”) and by that name may sue and be sued","",""
"in all Courts, with full power and authority to have and use a","",""
"common seal, and alter the same at its pleasure.","",""
"3.","The  general  objects  for  which  the  Corporation  is","General  objects"
"","","of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
