"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","FREE  NURSERY  AND  WELFARE  COMPLEX",""
"","(INCORPORATION)  ACT,  No.  31  OF  2009",""
"","[Certified on 18th May, 2009]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of May 22, 2009",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 7.00","","Postage : Rs. 5.00"
