"","(c)
to laise and co-ordinate with other local and foreign",""
"5","institutions which have similar objects.",""
"","4.  (1) The of the affairs of the Corporation shall, subject","Management"
"","","of  the  affairs"
"","to the other provisions of this Act and the rules in force for",""
"","","of  the"
"","the  time  being  of  the  corporation  be  administered  by  a","Corporation"
"","Committee  of  Management  consisting  of  Chairman,",""
"10","Secretary, Treasurer  elected in accordance with such rules.",""
"","(2) The founder member of the Foundation, Honourable",""
"","Member J. C. Alawathuwela shall be the Chairman of the",""
"","Board of Directors for life thereafter, the family members of",""
"","the  person  who  was  holding  office  as  the  Chairman  shall",""
"15","become the next Chairman of the Board of Directors.",""
"","(3) The first Committee of Management shall consist of",""
"","the members of the Governors board holding office on the",""
"","day  immediately  preceding  the  date  of  commencement  of",""
"","this Act.",""
"20","5.
Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation any one of",""
"25","them, to open, operate and close bank accounts, to borrow",""
"","or raise moneys with or without security to receive or collect",""
"","or  accept  grants  and  donations  to  invest  its  funds  to  the",""
"","Corporation and to engage, employ and dismiss officers and",""
"","servants required for the carrying out of the objects of the",""
"30","Corporation.",""
