"","5
reyqKq  Wodkh  ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","^2& idudðlhl=f.a kdu fhdackd lsÍfï fyda ks,jrKfha",""
"","fyda lsishï fodaIhla ksid iy idudðlhka w;r mqrmamdvqjla",""
"","mej;Su hk fya;= u; muKla l<ukdlrK lñgqfõ ls%hdjla",""
"","fyda l%shdmámdáhla fyda wj,x.= jQjd fia fkdie<lsh hq;= h'",""
"5","^3& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu  wdrïN  jk  Èkhg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= w;r"" tu l<ukdlrK lñgqfõ idudðlhka""",""
"","fuu mkf;a 6 jeks j.ka;sh hgf;a idok ,o Í;sj,g wkql+,j",""
"10","kj  l<ukdlrK  lñgqjla  m;a  lrk  f;la  Oqr  ±ßh",""
"","hq;af;a h'",""
"","","ixia:dfõ  Í;s"
"","6' ^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §",""
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; ±lafjk ish¨ ldrKd fyda",""
"15","bka lsisjla  i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h:—",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" b,a,d wiaùu fyda Tjqka fkrmSu;",""
"20","^wd& Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d",""
"","wiaùu fyda Oqrh ysiaùu fyda Oqrfhka bj;a lsÍu iy",""
"","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;",""
"","^we& l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;a",""
"","lr.ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy",""
"25","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;",""
"","^wE& ixia:dfõ  ks,Orhka""  wkq  ksfhdað;hka  iy",""
"","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;",""
"","^b&
 l<ukdlrK lñgqfõ /iaùïj, § ms<smeÈh hq;=",""
"","ld¾h mámdáh"" tu /iaùï le|ùu iy meje;aùu""",""
"30","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| ±kaùï",""
