"2009  wxl  37  ork  ud(cid:190).  ixj(cid:190)Ok","3",""
"wŒld(cid:223)h  ^ixfYdaOk&  mk;","",""
"wud;Hjrhd  œiska  k(cid:239)  lrk  ,o  tlS","",""
"ld(cid:190)hdxYfha m%Odk œOdhl ks,Orhd’","",""
"^2& ta j.ka;sfha ^11& jk Wmj.ka;sfha ^wd& f(cid:254)oh bj;alr","",""
"","",""
"fjkqjg my; oelafjk f(cid:254)oh wdfoaY ls˝fuka:—","",""
"","",""
"“^wd&","",""
"idud(cid:240)lhd  m;a  l<  wud;Hjrhd  œiska  ta","",""
"idud(cid:240)lhd fjkqjg lghq;= ls˝ug fjk;a","",""
";eke;a;l= k(cid:239) l< yels h’”","",""
"3’
m%Odk m%{ma;sfha 7 jk j.ka;sfha ^1& jk iy ^2& jk","","m%Odk  m%{ma;sfha"
"","","7  jk  j.ka;sh"
"Wmj.ka;sh bj;alr ta fjkqjg my; oelafjk fldgi wdfoaY","",""
"","","ixfYdaOkh"
"ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—","","ls˝u’"
"“^1& ^w& ^fuys æka u;= “iNdj” hkqfjka i|yka","",""
"lrkq ,nk& my; oelafjk idud(cid:240)lhkaf.ka","",""
"iukaœ;  ud(cid:190).  ixj(cid:190)Ok  WmfoaYl  iNdjla","",""
"msysgqjkq ,e(cid:236)h yels h:—","",""
"","",""
"^i&","",""
"","œIhhNdr wud;Hjrhdf.a wud;HdxYfha",""
"f,al(cid:239) Oqrh ork ;eke;a;d;","",""
"","",""
"^ii&","",""
"wud;Hjrhd œiska k(cid:239) lrkq ,nk tu","",""
"wud;HdxYfha fcHIaG ks,Orhl=;","",""
"","",""
"^iii&","",""
"wud;Hjrhd œiska k(cid:239) lrkq ,nk tu","",""
"wud;HdxYfha fcHIaG ks,Orhl=;","",""
"","",""
"^iv&","",""
"wud;Hjrhd œiska k(cid:239) lrkq ,nk tu","",""
"wud;HdxYfha fcHIaG ks,Orhl=;","",""
