"2009  wxl  37  ork  ud(cid:190).  ixj(cid:190)Ok","",""
"","wŒld(cid:223)h  ^ixfYdaOk&  mk;",""
"","",""
"^ii&","",""
"","","wud;Hjrhd œiska k(cid:239) lrkq ,nk tu"
"","wud;HdxYfha fcHIaG ks,Orhl=;",""
"","",""
"^iii&","",""
"","","wud;Hjrhd œiska k(cid:239) lrkq ,nk tu"
"","wud;HdxYfha fcHIaG ks,Orhl=;",""
"","",""
"^iv&","",""
"","","wud;Hjrhd œiska k(cid:239) lrkq ,nk tu"
"","wud;HdxYfha fcHIaG ks,Orhl=;",""
"","",""
"^v&","",""
"","","wud;Hjrhd œiska k(cid:239) lrkq ,nk tu"
"","wud;HdxYfha fcHIaG ks,Orhl=;",""
"","",""
"^vi&","",""
"","","c,m%jdy uKav, mk; hgf;a msysgqjk"
"","",",o  cd;sl  c,  iemhq(cid:239)  iy  c,m%jdy"
"","","uKav,h œIhhNdr wud;Hjrhd œiska"
"","k(cid:239)  lrk  ,o","tlS 
uK av,fh a"
"","idudkHdŒld˝jrhd;",""
"","",""
"^vii&","",""
"","","wŒld(cid:223) mk; hgf;a msysgqjk ,o kd.(cid:223)l"
"","","ixj(cid:190)Ok wŒld(cid:223)h œIhhNdr wud;Hjrhd"
"","","œiska  k(cid:239)  lrk  ,o  tlS  wŒld(cid:223)fha"
"","wOHlaI ckrd,ajrhd;",""
"","",""
"^viii&","",""
"","","hgf;a msysgqjk ,o uOHu m(cid:223)ir wŒld(cid:223)h"
"","","œIhhNdr wud;Hjrhd œiska k(cid:239) lrk"
"","",",o  tlS  wŒld(cid:223)fha  m%Odk  œOdhl"
"","",""
"",",Orhd; iy",""
"","",""
"^ix&","",""
"","mk;  hgf;a  ms","sysgqjk  ,o  N+  œoHd"
"","","i(cid:243)laIK iy m;,a ld(cid:190)hdxYh œIhNdr"
