"",",yq;if kpd;rhuk;
73"
"","(ii)
fl;lisapw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  fhyg;gFjpf;F  tYtpypUj;jy;"
"","Ntz;Lk;@ my;yJ"
"","(iii)
xOq;FgLj;Jehpdhy;  ve;Neuj;jpYk;  ,y;yh"
"5","njhopf;fg;glyhk; my;yJ jphpGgLj;jg;glyhk;>"
"","Mdhy; vg;gl;rj;jpYk; mj;jifa fl;lisapy;"
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapd;  Kbtpy;"
"","gadpy;yhnjhopjy; Ntz;Lk;."
"","(5)  (m)  ehd;fhk;  cl;gphptpd;fPo;  tYTWj;jw;  fl;lis"
"10","nahd;iw Mf;FKd;dh;> xOq;FgLj;Jeh;-"
"","(i) mj;jifa  fl;lisia  Mf;Ftjw;F  xOq;F"
"","gLj;Jeh;  cj;Njrpf;fpd;wJ  vdf;  Fwpg;gpl;L>"
"","tYTWj;jw; fl;lisapdhy; ghjpf;fg;glf;$ba"
"","rhj;jpaq;nfhz;l  Ml;fspd;  ftdj;Jf;Ff;"
"15","fUkj;ijf;  nfhz;LtUtjw;F  tpjpj;Jiuf;"
"","fg;gl  Ntz;bathwhd  mj;jifa  Kiwapy;"
"","mwptpj;jnyhd;iw  ntspapLjy;  Ntz;Lk;@"
"","mj;Jld;"
"","(ii) mwptpj;jypd;  gpujpnahd;iwAk;  cj;Njrpf;"
"20","fg;gl;l 
fl;lisapd; 
gpujpnahd;iwAk;"
"","chpkk;ngw;wtUf;Fr; Nrh;g;gpj;jy; Ntz;Lk;."
"","(M) ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l mwptpj;jnyhd;W"
"","gpd;tUtdtw;iw vLj;Jf;$Wjy; Ntz;Lk;:-"
"","(i) cj;Njrpf;fg;gl;l  fl;lis>  chpkj;jpd;  ve;j"
"25",",iaghd  epge;jidfSf;F  my;yJ  epajpr;"
"","rl;lKiwahd  Njitg;ghLfSf;F  ,zq;fp"
"","nahOFtjid cWjpg;gLj;Jtjw;F cl;fUjg;"
"","gLfpd;wNjh  chpkj;jpd;  me;j  ,iaghd"
"","epge;jidfs;  my;yJ  epajpr;rl;lKiwahd"
"30","Njitg;ghLfs;@"
