"",",yq;if kpd;rhuk;
125"
"","ypkpnll;Lf;F  toq;fg;gl;l  tpepNahfpg;G  chpkKk;  mj;jifa"
"","chpkq;fspd;  vQ;rpAs;s  fhyg;gFjpf;Fj;  njhlh;e;jpUj;jy;"
"","Ntz;Lk;.  ,yq;if  kpd;rhur;  rig>  Njrpa  kpd;flj;Jif"
"","tiyaikg;Gr;  Nrit  toq;Feh;>  Njrpa  Kiwikj;"
"5","njhopw;gLj;Jeh;  kw;Wk;  tpepNahfpg;Gf;  fk;ngdpfspdhy;"
"","jw;NghJ  nghWg;Ngw;fg;gl;l  kpd;gpwg;ghf;fr;  nraw;"
"","ghLfisf;  ifNaw;gjw;F  mikf;fg;gl 
Ntz;ba"
"","mLj;JWeh;  fk;ngdpfs;>  epakpf;fg;gl;l  NjjpapypUe;J"
"","xd;gJ  khj  fhyg;gFjpnahd;wpw;Fk;  MW  khjq;fSf;F"
"10","Kd;dUk;  ,r;rl;lj;jpd;fPo;  Fwpj;jspf;fg;gl;l  gzpfisg;"
"","nghWg;Ngw;gjw;F  chpkkspf;fg;  gl;ldthff;  fUjg;gLjy;"
"","Ntz;Lk;.  ,t;TUtfq;fs;  ,r;rl;lj;jpd;fPo;  Gjpa"
"","chpkq;fSf;fhf  tpz;zg;gpg;gjw;Fj;  Njitg;gLj;jg;gLjy;"
"","Ntz;Lk;@  mj;Jld;"
"15","(M)
ePf;fg;gl;l  2009  Mk;  Mz;bd;  20  Mk;  ,yf;f>"
"",",yq;if  kpd;rhur;  rl;lj;jpd;  56  Mk;  gphptpd;fPo;"
"","Mf;fg;gl;litAk;> 
epakpf;fg;gl;l 
Njjpf;F"
"","Neh;Kw;Nghe;j  ehsd;W  tYtpYs;s  itAkhd"
"","vy;yh  xOq;FtpjpfSk;>  mj;jifa  NjjpapypUe;J"
"20","gaDWtjhfj; 
njhlh;e;J 
tYtpypUj;jy;"
"","Ntz;Lnkd;gJld;  mj;jifa  xOq;Ftpjpfs;"
"",",r;rl;lj;jpd;  VNjDk;  Vw;ghl;Lf;F  xt;thjdthf"
"",",uhj  msTf;F>  ,r;rl;lj;jpd;fPo;  xOq;Ftpjpfs;"
"","Mf;fg;gLk;tiu 
njhlh;e;epUg;gd 
thff;"
"","fUjg;gLjYk;  Ntz;Lk;."
"25",""
"","(3)  fhzpg;gjpthsh;>  1969  Mk;  Mz;bd;  17  Mk;  ,yf;f>"
"",",yq;if  kpd;rhur;rigr; 
rl;lj;jpd;  ghfk; 
II  ,d;"
"","Vw;ghLfs; 
eilKiwapypUg;gjd;  gaidf;nfhz;L"
"","kpd;rhug;  nghWg;GKaw;rpj;  jpizf;fsj;jpypUe;Jk;"
