"",",yq;if kpd;rhuk;
107",""
"","(5)  kpd;rf;jpj;Jiwr;  rPh;jpUj;jr;  nrayfk;  njhlh;ghd",""
"","Vw;ghLfs;> rl;l%ykhdJ ghuhSkd;wr; rl;lnkhd;whftUk;",""
"","NjjpapypUe;J  ,uz;lhz;Lf;  fhyg;gFjp  KbTWtjd;kPJ",""
"","njhopw;glhnjhopjy; Ntz;Lk;:",""
"5","Mapd;> mikr;rh;> nrhy;yg;gl;l ,uz;lhz;Lf; fhyg;gFjp",""
"","KbTWtjw;F  Kg;gJehl;fSf;FKd;dh;>  th;j;jkhdpapy;",""
"","ntspaplg;gLk;  fl;lisnahd;wpd;%yk;>  ePbg;Gf;fhf",""
"","mikr;ruitapd; mq;fPfhuj;ijg; ngw;Wf;nfhs;tjw;fika>",""
"","xU  jlitapy;  Xuhz;Lf;F  kpd;rf;jpj;Jiwr;  rPh;jpUj;jr;",""
"10","nrayfj;jpd; gzpahw;Wifia mt;thW ePbf;fyhk;:",""
"","Mapd;>  NkYk;>  kpd;rf;jpj;  Jiwr;  rPh;jpUj;jr;  nrayfk;",""
"","mt;thW  ePbf;fg;glf;$ba  xd;Wjpuz;l  fhyg;gFjp>",""
"","rl;l%ykhdJ  vj;Njjpad;W  ghuhSkd;wr;  rl;lkhf",""
"","tUfpd;wNjh  mj;NjjpapypUe;J  Ie;jhz;Lf;  fhyg;gFjpf;",""
"15","fg;ghy; ePbj;jyhfhJ.",""
"","39.  (1)  ,yq;if  kpd;rhur;  rigapd;  gzpg;ghsh;",",yq;if"
"","","kpd;rhur;"
"","rigahdJ ,r;rl;lj;jpd; epajpfspd;gb epiwNtw;
;
;wg;gLk;",""
"","","rig>  mjd;"
"","k
sf;fl;likj;jy; nraw;ghLfspy; kpd;rf;jpj;Jiwr; rPh;jpUj;jr;",""
"","","cilik"
"","nryafj;Jld; xj;Jioj;jy; Ntz;Lk;. ,yq;if kpd;rhur;","apYs;s"
"","","vy;yhj;"
"20","rigapd; nghJ Kfhikahsh;> ,yq;if kpd;rhu rigapd;",""
"","","juTfisAk;"
"","rhh;gpy;>  gpd;tUtdtw;iw  kpd;rf;jpj;Jiwr;  rPh;jpUj;jr;","jfty;fisAk;"
"","nrayfj;Jf;Ff; nfhLj;JjTtjw;Fj; Njitg;gLj;jg;gLjy;","kpd;rf;jpj;"
"","","Jiwr;"
"","Ntz;Lk;:-",""
"","","rPh;jpUj;jr;"
"","","nrayfj;Jf;F"
"","(m)
,yq;if kpd;rhur; rigapd; cilikapYs;sit","toq;Ftjw;Fj;"
"","","Njitg;"
"25","Ak;  vj;jifa  tbtj;jpyhditAkhd  vy;yhj;",""
"","","gLj;jg;gLjy;"
"","juTfisAk;  Mtzq;fisAk;  nrhy;yg;gl;l",""
"","rigapdhy;  epiwNtw;wg;gLk;  vy;yhr;  nraw;",""
"","ghLfSk; njhlh;ghd jfty;fSl;gl Ntnwit",""
"","NaDk; Kf;fpakhd jfty;fisAk;@",""
"30","(M)
epakpf;fg;gl;l  Njjpf;FKd;dh;  mLj;JWeh;",""
"","fk;ngdpfSf;F>  fhzp>  fl;blk;>  nghwpj;njhFjp",""
"","kw;Wk;  ve;jpuj;njhFjpAk;  NtW  mirTs;
;s",""
