"","gfpuq;ff;  Nfl;gpd;  eltbf;iffspdJ  epfo;r;rpf;",""
"","Fwpg;Gfs;.",""
"","(3)  ,lhg;gpd;  cs;sPL>  ehspd;  epahakhd  kzpj;jp",""
"20","ahyq;fspd;NghJ  nghJkf;fspd;  ghh;itf;Ff;  fpilf;ff;",""
"","$bajhf;fg;gLjy; Ntz;Lk;. ,lhg;gpy; mlq;fpAs;s VNjDk;",""
"","jftypd; rhd;Wg;gLj;jg;gl;l gpujpfs;> tpz;zg;gj;jpd;kPJ>",""
"","tpjpj;Jiuf;fg;gl;l  fl;lzf;  nfhLg;gdnthd;wpd;kPJ",""
"","tpz;zg;gfhuUf;F toq;fg;glyhk;. ,lhg;gpy; mlq;fpAs;s",""
"25","jfty; xOq;FgLj;Jehpd; tiyj;jsj;jpd;kPJk; ntspaplg;",""
"","glyhk;.",""
"","7.7.7.7.7. (1) xOq;FgLj;Jeh;> ,r;rl;lj;jpd;fPo; mjd; gzpfisAk;","jftiyf;"
"","","NfhUtjw;F"
"","flikfisAk; epiwNtw;Wk; kw;Wk; GhpAk; Nehf;fj;Jf;fhf>",""
"","","xOq;FgLj;J"
"","vOj;jpyhd  mwptpj;jy;%yk;>  mj;jifa  mwptpj;jypy;",""
"","","eUf;Fs;s"
"30","Fwpj;Jiuf;fg;glf;$bathwhditAk;  xt;Nthh;  chpkk;","jj;Jtq;fs;"
