"",",yq;if kpd;rhuk;
66"
"","flg;gjw;Fkhd  ngsjpf  cl;fl;likg;igg;"
"","NgZjy;>  14  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;"
"","Vw;ghLfSf;fika  epakpf;fg;gl;l  NjjpapypUe;J"
"","gaDWtjhfj; Njrpa kpd;flj;Jif tiyaikg;Gr;"
"5","Nrit toq;FeUf;F chpj;jhf;fg;gLjy; Ntz;Lk;."
"","(5)  gj;jhk;  gphptpd;  (11)  Mk;  cl;gphptpd;  (,)  vd;Dk;"
"","ge;jpiaAk; 14 Mk; gphptpd; (2) Mk; cl;gphpitAk; gpd;gw;wp"
"","kpd;flj;Jifr;  nrhj;njhd;iwf;  fl;bnaOg;Gtjw;fhd"
"","chpikia  (4)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"10","Fwpj;Jiuf;fg;gl;l tiuaiwf;fika nfhs;Sfpd;w vtNuDk;"
"","MSf;F Nkyjpf kpd;flj;Jif chpkq;fs; mspf;fg;glyhk;."
"","(6) jdpnahU fk;ngdpapd; Ik;gJ rjtPjj;Jf;F Nkw;gl;l"
"","gq;Ffis  Neubahf  my;yJ  Neubahfty;yhky;"
"","itj;jpUf;fpd;w  MnshUtUf;Fg;  gpd;tUk;  chpkq;fSs;"
"15","vitNaDk;  ,uz;bd;  ,izg;nghd;W  toq;fg;gLj"
"","yhfhJ:-"
"","(m)
Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit"
"","toq;Feh; chpkKk; xU kpd;gpwg;ghf;f chpkKk;@"
"","my;yJ"
"20","(M)
Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit"
"","toq;Feh; chpkKk; xU kpd;tpepNahfpg;G chpkKk;@"
"","(,)
Njrpa  kpd;flj;Jif  tiyaikg;Gr;  Nrit"
"","toq;Feh;  chpkKk;  Njrpa  Kiwikj;  njhopw;"
"","gLj;Jeh; chpkKk;@"
"25","(<)
Njrpa Kiwikj; njhopw;gLj;Jeh; chpkKk; xU"
"","kpd;tpepNahfpg;G chpkKk;@"
"","(c)
Njrpa Kiwikj; njhopw;gLj;Jeh; chpkKk; xU"
"","kpd;gpwg;ghf;fy; chpkKk;@ my;yJ"
