"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  gpd;tUtdtw;wpw;F"
"","Vw;GiladthjyhfhJ:-"
"","(m) Kg;gj;jp%d;W  fpNyhNthw;Wf;fis  tpQ;rhj"
"15","my;yJ  xOq;FgLj;Jehpdhy;  jPh;khdpf;fg;glf;"
"","$bathwhd NtNwNjDk; cah;thd kpd;typasT"
"","nfhz;l  ngaustpyhd  kpd;typasitf;"
"","nfhz;Ls;s  xU  kpd;,izg;Gf;F  my;yJ"
"","epyj;jpd;fPohd fk;gp tlj;Jf;F@ mj;Jld;"
"20","(M)
kpd;dpizg;nghd;wpd;  epWTiff;Fg;  nghWg;"
"","ghfTs;s Mspdhy; ,Ug;ghl;rpnfhs;sg;gLfpd;w"
"","my;yJ  mtuJ  fl;Lg;ghl;bd;fPo;  cs;s"
"","tsTfspDs;  cs;sthwhd  my;yJ  cs;sjhf"
"","tpUf;Fk; kpd;,izg;gpd; mj;jifa ghfj;Jf;F."
"25","(3)   ,r;rl;lj;jpd;fPo; mspf;fg;gLk; Xh; chpkk;-"
"","(m)
Njhjhditnad xOq;FgLj;JeUf;Fj; Njhd;wf;"
"","$bathwhd (kpd;,izg;gpd; nrhj;jhz;ikAk;"
"","njhopw;ghLk;  gw;wpa  epge;jidfs;  cl;gl)"
"","mj;jifa epge;jidfis cs;slf;fyhk;@"
