"","tpUj;jYk;  Ntz;Lk;:"
"5","Mapd;>  -"
"","(i)
kpd;gpwg;ghf;fw;  nghwpj;njhFjpapd;"
"","nfhs;ssT 
(3)  Mk;  cl;gphptpd;fPo;"
"","Fwpj;Jiuf;fg;gl;lthW  njhlf;fepiyg;"
"","ngWkjpf;Ff;  Fiwthf  my;yJ  rkkhf"
"10",",Ug;gpd;>  mj;Jld;  2007  Mk;  Mz;bd;"
"","35  Mk;  ,yf;f>  ,yq;if  epiyngWjF"
"","kpd;tY  mjpfhurigr;  rl;lj;jpd;  18  Mk;"
"","gphptpd;fPo;  ,yq;if 
epiyngWjF"
"","kpd;tY  mjpfhurigapdhy;  GJg;gpf;fj;"
"","jf;f 
kpd;tY 
tsq;fspD}lhf"
"15",""
"","kpd;rhuj;ijg;  gpwg;gpg;gjw;F  ,Wjp"
"","mq;fPfhuk;    toq;fg;gl;bUg;gpd;@"
"","(ii)
,r;rl;lk;  eilKiwf;FtUk;  Njjpf;F"
"","Kw;Nghe;j  ehsd;W  xU  Gjpa  kpd;gpwg;"
"20","ghf;fw;  nghwpj;  njhFjpia  mgptpUj;jp"
"","nra;tjw;F 
my;yJ 
VyNtAs;s"
"","kpd;gpwg;ghf;fw; 
nghwpj; 
njhFjp"
"","nahd;wpd;  kpd;gpwg;ghf;ff;  nfhs;ssit"
"","tprhypg;gjw;F 
mikr;ruitapd;"
"25","mq;fPfhunkhd;W  ngw;Wf;nfhs;sg;gl;"
"","Ls;stplj;J@  my;yJ"
"","(iii)
epakpf;fg;gl;l 
Njjpf;F  Kw;Nghe;j"
"","ehsd;W  2009Mk;  Mz;bd;  20  Mk;"
"",",yf;f>  ,yq;if  kpd;rhur;  rl;lj;jpd;"
"30","Vw;ghl;bw;fpzq;f>  ,yq;if  kpd;rhur;"
"","rigapdhy; 
xU 
nry;Ygbahd"
"","mspg;Gf;fbjk;  toq;fg;gl;Ls;stplj;J>"
