"",",yq;if kpd;rhuk;
68"
"","(M) mj;jifa chpkj;ij my;yJ ePbg;ig mspg;gjw;F"
"","cl;fUJfpd;wikf;fhd fhuzq;fs;@ mj;Jld;"
"","(,) mj;jifa 
cl;fUjg;gl;l 
fUj;jpl;lj;jpd;"
"","nraw;ghLfs;  my;yJ  mj;jifa  cl;fUjg;gl;l"
"5","fUj;jpl;lj;jpd; miktplk; njhlh;ghf Ml;fspd;"
"","fhpridfisf;  Fwpg;gpl;Lk;  mj;jifa  chpkk;"
"","mspf;fg;gLtjw;fhd Ml;Nrgidiaj; njhptpj;Jk;"
"","vOj;jpyhd  KiwaPLfs;  vf;fhyg;gFjpapDs;"
"","xOq;FgLj;JeUf;Fr; nra;ag;glyhNkh mwptpj;jy;"
"10","ntspaplg;gl;l  NjjpapypUe;J  ,Ugj;njl;L"
"","ehl;fSf;Ff; Fiwthftpuhj mf;fhyg;gFjp."
"","(4) Fwpg;gpl;l chpkj;ij mspg;gjw;nfjpuhf vOj;jpyhd"
"","nthU  KiwaPl;ilg;  ngw;wjd;kPJ  xOq;FgLj;Jeh;"
"","mt;tplak;gw;wp  tprhuiznra;tjw;Fr;  rl;lk;  kw;Wk;"
"15","nghwpapay; vd;w Jiwfspy; jpwikiaAk; gj;jhz;LfSf;Ff;"
"","Fiwahj  mDgtj;ijAk;  nfhz;lth;fshd  ,uz;L"
"","cWg;gpdh;fisf; nfhz;Ls;s jPh;g;gspf;Fk; Fohnkhd;iw"
"","epakpj;jy; Ntz;Lk;. (3) Mk; cl;gphptpd; (,) vd;Dk; ge;jpapy;"
"","Fwpg;gPL  nra;ag;gl;l 
rk;ge;jg;gl;l  Ml;fs;  jkJ"
"20","KiwaPLfisr;  nra;tjw;F  mth;fSf;F  mDkjpaspj;j"
"","gpd;dUk;  mj;jifa  tprhuizfisr;  nra;jgpd;dUk;"
"","miktplj;ijr; nrd;Wghh;j;jgpd;dUk; jPh;g;gspf;Fk; Fohk;"
"","mjd;  tpjg;Giugw;wp  vOj;jpy;  xOq;FgLj;JeUf;F"
"","mwptpj;jy; Ntz;Lk;."
"25","(5) xOq;FgLj;Jeh;> (4) Mk; cl;gphptpd;fPo; jPh;g;gspf;Fk;"
"","Fohj;jpdhy;  nra;ag;gl;l  tpjg;Giuf;F  ,ira>  mJ"
"","njhlh;gpyhd mjd; jPh;khdj;ijr; nra;jy; Ntz;Lnkd;gJ"
"","ld; mJ> tpjg;Giu ngwg;gl;l NjjpapypUe;J njhz;Z}W"
"","ehl;fspDs; tpz;zg;gfhuUf;F mwptpf;fg;gLjYk; Ntz;"
"30","Lk;."
"","(6) (m) xOq;FgLj;Jehpd; jPh;khdkhdJ KiwaP
Pl;ilj;"
"","js;Sgbnra;tjw;fhdjhftpUg;gpd;>  xOq;FgLj;Jeh;"
"","mjd;gpd;dh; tpz;zg;gpf;fg;gl;l chpkj;ij toq;Ftjw;F"
